row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,1685365277_ALC_dbgi_001152_01_01.mzML Peak area,1685365277_ALC_dbgi_BK00.mzML Peak area,1685365277_ALC_dbgi_001146_01_02.mzML Peak area,1685365277_ALC_dbgi_001175_01_01.mzML Peak area,1685365277_ALC_dbgi_001161_01_01.mzML Peak area,1685365277_ALC_dbgi_001162_01_01.mzML Peak area,1685365277_ALC_dbgi_001144_01_01.mzML Peak area,1685365277_ALC_dbgi_001142_01_01.mzML Peak area,1685365277_ALC_dbgi_001185_01_01.mzML Peak area,1685365277_ALC_dbgi_001153_01_01.mzML Peak area,1685365277_ALC_dbgi_001182_01_01.mzML Peak area,
1,390.1043298522312,1.9447373,,,,,,,,,,,58429.902,0,0,0,0,156807.38,0,0,0,0,0,
2,449.141914733272,1.9480865,,,,,,,,,,,0,0,0,0,0,0,0,29767.03,0,0,0,
3,381.07962863739704,1.9599929,,,,,,,,,,,0,0,10290.238,9689.545,155589.83,5729.465,3854.8657,141401.95,0,0,0,
4,789.2092730727281,1.984387,,,,,,,,,,,252130.69,0,124197.88,0,0,150997.56,0,1545.0789,0,0,78464.43,
5,746.2347050461758,2.0193043,,,,,,,,,,,0,0,14537.732,25071.883,9567.166,0,7161.8076,8739.739,1542.3496,15454.743,12484.695,
6,298.09703953365624,2.020566,,,,,,,,,,,116763.98,0,157163.9,0,471897.03,223198.58,220699.1,123344.85,179789.89,366280.75,123955.67,
7,315.04763287706567,2.0263863,,,,,,,,,,,335281.03,0,0,1175889.1,0,0,0,0,0,0,6687.3877,
8,300.21690115267194,2.0253568,,,,,,,,,,,0,0,0,0,0,0,0,3378128.0,0,0,0,
9,205.09732593621544,2.033513,,,,,,,,,,,0,169.1389,352598.16,115568.42,0,193050.45,242962.6,726793.25,359135.16,212542.14,334333.06,
10,329.134911981703,2.035504,,,,,,,,,,,207.13606,0,421.7851,0,798.1333,0,40581.984,0,0,0,0,
11,334.0897265744604,2.035504,,,,,,,,,,,221.04362,0,503.4322,0,821.70544,0,45052.87,0,0,0,0,
12,846.2894603262847,2.037328,,,,,,,,,,,53646.63,0,0,7195.7705,0,10291.975,0,0,0,0,0,
13,541.1104821498619,2.037201,,,,42,,,,,,,14896.132,0,0,0,0,28112.615,0,1900.6685,0,18419.107,0,
14,547.1918753238109,2.0418856,,,,,,,,,,,21343.09,0,74429.586,28467.72,7096.0796,0,0,166601.28,67701.06,88176.95,93091.42,
15,707.1798194982979,2.0458808,,,,42,,,,,,,113487.17,0,0,85768.766,39738.94,195701.22,0,65430.246,0,188044.67,88659.914,
16,181.0497138391115,2.0480149,,,,42,,,,,,,5163519.5,59.612694,2661159.8,3210731.8,1990719.9,8656731.0,681691.94,2313055.0,2059518.2,6247719.0,3285707.2,
17,381.05852405875146,2.0485463,,,,42,0,[M+K]+,,3,22;21;17,342.0954,201825.08,0,219201.25,306735.62,561879.06,383047.97,43399.105,524341.8,339015.25,625426.94,381744.16,
18,388.1604579248689,2.0478091,,,,42,,,,,,,293903.44,10.075487,190528.48,334492.12,353515.4,725389.06,0,268909.25,204986.9,710179.94,389448.6,
19,360.1293105659345,2.048657,,,,42,0,[M+NH4]+,,3,22;21;19,342.0954,2700026.5,0,1535789.6,1698167.1,513898.0,4567677.5,0,400698.7,1170585.2,3787736.8,1708804.6,
20,702.2243152713752,2.0492632,,,,42,0,[2M+NH4]+,,2,20;21,342.0954,143100.0,0,57787.902,124164.19,0,305184.06,0,27750.615,25085.924,169539.38,102117.74,
21,343.1027675611134,2.0495105,,,,42,0,[M+H]+,,5,20;22;21;17;19,342.0954,1466924.2,0,652866.56,840163.44,839827.94,2175356.5,140266.1,625108.8,556350.44,1684496.4,917812.25,
22,365.0846490319791,2.049994,,,,42,0,[M+Na]+,,4,22;21;17;19,342.0954,386912.25,146.29468,250102.12,353354.25,378838.06,623403.06,104633.41,295592.34,346267.44,693983.4,404030.4,
23,163.039059424198,2.0522268,,,,,,,,,,,4103911.5,26.588833,0,3099590.8,628485.94,0,0,2798628.2,1870616.0,0,4147614.2,
24,256.1755914779511,2.0577917,,,,24,,,,,,,16029.535,80938.83,11985.742,11183.825,0,0,21360.516,21378.805,6861.321,6880.1978,5668.4927,
25,284.2069525462759,2.0599017,,,,24,,,,,,,0,67805.055,7056.119,3371.2646,12587.202,0,14479.42,10417.353,5455.72,0,2066.0894,
26,281.029457624975,2.0848868,,,,,,,,,,,0,0,0,0,40808.16,0,62364.254,62570.17,0,0,0,
27,318.1549676374148,2.0959868,,,,60,3,[M+NH4]+,,2,27;29,300.12097,0,39.6927,0,20913.3,11534.676,18716.148,75275.39,2385.474,33695.367,19923.598,602919.94,
28,323.1094442531801,2.104744,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,51722.867,
29,339.0839503355737,2.1047554,,,,60,3,[M+K]+,,2,27;29,300.12097,0,0,0,0,0,0,0,0,6392.0684,0,99355.59,
30,296.0767187020025,2.1060789,,,,,,,,,,,0,0,6462.3936,8309.746,121843.05,0,134376.17,179187.6,15202.911,0,0,
31,346.1861813134539,2.1084929,,,,60,,,,,,,0,0,0,0,2139.4202,0,14217.791,0,0,0,122965.74,
32,759.2008148436995,2.1363323,,,,,,,,,,,0,0,0,0,0,247295.88,0,0,0,0,0,
33,300.0722052510625,2.1401212,,,,,,,,,,,0,0,832953.2,0,105484.97,0,114257.67,0,0,0,0,
34,266.13754804760845,2.1586251,,,,,,,,,,,0,0,0,0,73.6165,0,0,0,0,0,88284.61,
35,307.1684199104348,2.1622639,,,,,,,,,,,0,0,0,0,42473.727,0,10709.344,0,0,0,12025.213,
36,968.268265175419,2.1773856,,,,,,,,,,,39267.97,0,0,0,0,0,0,0,0,0,0,
37,358.11408088354153,2.178528,,,,,,,,,,,0,0,0,0,0,108306.09,0,0,0,20511.363,0,
38,386.1449100440768,2.1961553,,,,,,,,,,,0,0,0,37336.457,0,75266.16,6026.87,29427.93,11505.613,77325.3,0,
39,465.10380594452965,2.2011435,,,,,,,,,,,610604.1,0,0,0,0,0,0,0,0,0,0,
40,641.1347204955279,2.206885,,,,,,,,,,,0,0,31824.1,0,0,204021.3,0,0,0,34431.11,247522.22,
41,346.1497433592274,2.2126348,,,,,,,,,,,0,0,0,0,0,0,0,131177.28,20095.676,0,0,
42,207.1017162210802,2.2129383,,,,,,,,,,,0,10.022472,0,0,0,0,52965.664,0,0,23700.514,0,
43,179.03411999828396,2.2301333,,,,,,,,,,,0,0,215563.94,0,0,0,0,3150.2986,4088.272,0,0,
44,328.06674864603485,2.2317042,,,,,,,,,,,3668.081,0,70090.266,147675.19,0,0,17106.895,0,0,0,0,
45,392.15561318154204,2.232301,,,,,,,,,,,66845.234,0,4412.247,7675.1377,0,0,0,0,0,0,0,
46,506.1869385257353,2.2313972,,,,,,,,,,,0,0,0,610.1455,0,0,0,0,0,120815.45,0,
47,314.2324327500958,2.236816,,,,,,,,,,,0,9.099698,0,0,0,0,0,3099665.0,0,0,0,
48,231.1703839571043,2.2351055,,,,71,,,,,,,400.85208,9.117905,195.43283,5578.647,2073.7017,0,0,0,259.36096,0,220950.73,
49,302.08734554851594,2.2403677,,,,,,,,,,,23400.14,0,1978270.2,19508.32,0,0,0,87894.22,0,0,0,
50,307.04309091763525,2.2429616,,,,,,,,,,,0,0,83337.78,0,0,0,0,3269.9033,0,0,0,
51,323.0168424596103,2.2429616,,,,,,,,,,,0,0,59505.32,0,0,0,0,3004.3696,0,0,0,
52,375.092661847677,2.25272,,,,10,,,,,,,261.77203,0,146328.56,11213.873,6423.665,0,114675.734,1624869.1,1804734.9,0,0,
53,397.07418054902297,2.2535377,,,,,,,,,,,0,0,9307.105,584.6549,451.27875,0,12297.7705,152954.66,0,0,0,
54,726.2256883757574,2.2543375,,,,11,5,[2M+NH4]+,,2,61;54,354.09576,15179.164,0,0,0,0,48860.152,0,0,0,55545.246,0,
55,627.1566333664285,2.255775,,,,,,,,,,,127703.85,0,593640.9,10275.293,5984.0894,298595.72,7387.3877,65893.56,0,0,255466.34,
56,559.111309517848,2.2595143,,,,,,,,,,,0,0,10148.103,0,0,46705.254,0,0,0,0,0,
57,400.1612923869082,2.261158,,,,11,,,,,,,384346.1,0,551756.8,0,703.40466,1059826.6,0,0,0,1376898.9,0,
58,773.2147382910391,2.259722,,,,,,,,,,,169356.84,0,155065.2,31858.117,0,33542.188,10514.219,37620.633,0,52453.875,0,
59,420.1505748423,2.272419,,,,10,,,,,,,0,0,0,0,3472.2004,0,11270.593,136193.9,132142.69,0,0,
60,356.0973603626073,2.272581,,,,71,,,,,,,0,0,0,33500.87,10493.013,0,0,20662.309,0,0,48157.613,
61,355.1029671191326,2.2745454,,,,11,5,[M+H]+,,3,67;54;61,354.09576,4867323.0,482.55652,5314037.0,257921.1,0,1.0508365E7,79117.74,577168.75,203877.92,1.1679487E7,0,
62,595.187141620805,2.2761664,,,,,,,,,,,0,0,15617.055,0,0,0,883.307,199460.58,93.61772,0,0,
63,617.1693240360933,2.2746387,,,,,,,,,,,0,0,0,0,0,0,229.84424,52525.195,0,0,0,
64,743.2058557751674,2.2761042,,,,,,,,,,,0,0,0,0,0,156608.53,0,0,0,0,0,
65,731.1800085370875,2.2757833,,,,,,,,,,,36483.105,0,20208.9,0,0,0,0,1713.2192,0,0,0,
66,597.1477177875528,2.2868688,,,,,,,,,,,0,0,0,0,0,256684.48,0,0,0,0,0,
67,377.08486417970533,2.2908294,,,,11,5,[M+Na]+,,2,67;61,354.09576,142193.61,0,192753.77,18451.645,0,295588.03,4291.3374,0,0,391385.97,0,
68,935.2451284751405,2.3090577,,,,,,,,,,,540113.5,0,0,0,84.31654,0,0,0,0,0,0,
69,951.2417206367021,2.3183076,,,,,,,,,,,674828.56,0,0,0,0,511217.22,0,0,0,0,519823.16,
70,293.1496197709897,2.3196697,,,,,,,,,,,1367.0197,0,6923.9077,6781.588,29686.754,161.62918,35434.664,2504.6345,1550.8997,0,0,
71,327.1082137798406,2.3268847,,,,58,,,,,,,9689.605,0,11612.345,0,0,10719.621,0,10654.506,0,41412.605,0,
72,422.2388400561336,2.32757,,,,,,,,,,,106364.28,0,0,58535.043,0,0,88956.375,649.21423,0,11957.762,16545.172,
73,360.1295116419706,2.3286035,,,,,,,,,,,143331.19,0,189938.03,82613.49,67744.67,0,344930.78,0,103558.125,0,104978.16,
74,556.2399148925468,2.3348014,,,,,,,,,,,0,0,0,20209.717,3082.2305,18933.477,0,49881.246,5487.23,21425.223,0,
75,165.0548390740786,2.3465896,,,,58,,,,,,,0,36.87684,0,18277.705,0,0,0,66006.35,0,192070.7,0,
76,718.2926530408527,2.3530943,,,,,,,,,,,1267.6433,0,18605.146,6138.952,137.50778,0,497.57855,1600.7922,0,0,0,
77,476.22866518083026,2.3662398,,,,,,,,,,,0,0,0,0,0,0,0,0,0,45033.2,0,
78,372.16568393563034,2.3705335,,,,,,,,,,,0,8.506863,29863.389,0,77239.33,0,0,0,23666.502,167867.55,0,
79,344.13431559630334,2.371721,,,,,,,,,,,376778.16,311.87552,204586.55,144800.08,296382.5,244903.48,128894.91,487378.62,281619.8,470683.7,100047.41,
80,312.1654370280768,2.3721118,,,,,,,,,,,10669.037,10.270698,0,104471.3,33973.125,0,125127.01,232013.23,81059.3,83549.3,0,
81,399.17664612160314,2.3745484,,,,15,,,,,,,0,0,39721.086,0,0,0,0,170568.42,0,0,0,
82,444.2341179530209,2.3745484,,,,15,,,,,,,0,0,5281.4946,0,0,0,0,29818.68,0,0,0,
83,421.15769869902516,2.3753643,,,,,,,,,,,0,0,9543.396,0,0,0,0,53851.15,0,0,142.9032,
84,391.2006972173562,2.3769963,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,85567.69,
85,434.20243532188135,2.3873138,,,,,,,,,,,1293.7559,0,7016.0703,11761.09,61036.5,0,17139.492,8324.045,0,0,9892.009,
86,439.15779393168776,2.3873138,,,,,,,,,,,1631.9105,0,8600.91,12864.485,56752.914,0,15715.609,7047.439,0,0,5868.67,
87,455.1314288030647,2.387385,,,,,,,,,,,0,0,1485.7068,2485.8267,22921.195,0,1703.5728,0,0,0,1374.2618,
88,462.23319781891195,2.3873138,,,,,,,,,,,168.0564,0,2447.0793,5068.58,25717.451,0,6767.2188,2977.4995,0,0,1643.8381,
89,342.1762287654492,2.4034777,,,,,,,,,,,72935.234,0,81274.016,51438.75,117229.4,74778.32,88920.62,0,23577.754,46321.816,71055.49,
90,287.0554005916683,2.4029458,,,,,,,,,,,53342.668,0,0,126.041626,0,0,0,0,0,0,10216.117,
91,581.150750263273,2.4101305,,,,,,,,,,,0,0,0,0,0,351408.28,0,0,0,0,0,
92,625.1402152919961,2.4107256,,,,,,,,,,,0,0,0,0,0,154864.89,0,0,0,19576.328,0,
93,478.19213542270955,2.4184473,,,,13,,,,,,,5718.7573,0,234196.81,0,25282.932,0,213356.9,350884.9,58468.727,0,0,
94,458.23856530948905,2.4188855,,,,,,,,,,,0,0,0,0,0,0,0,642788.0,0,0,0,
95,921.230359164517,2.4326406,,,,,,,,,,,0,0,0,0,0,216640.08,0,0,0,0,0,
96,295.1657154996063,2.4372098,,,,,,,,,,,79.237305,12.540737,0,0,291.8792,0,440.31732,0,77.12837,0,38452.516,
97,625.1776985117581,2.4475253,,,,,,,,,,,0,0,0,68306.21,0,0,0,0,0,0,0,
98,757.2183762426612,2.450308,,,,,,,,,,,0,0,7595.5615,0,0,0,0,1182.5242,0,83898.18,0,
99,611.1608401708237,2.4523413,,,,,,,,,,,90462.695,0,1986.1548,0,259.2417,816004.4,789.28876,4017.0173,0,0,33732.047,
100,441.17370826646396,2.4577043,,,,80,6,[M+Na]+,,2,100;101,418.18454,0,0,1106.8575,10010.289,0,24291.873,3852.1128,0,43916.926,43226.105,20741.543,
101,436.2184142690975,2.4579728,,,,80,6,[M+NH4]+,,2,100;101,418.18454,6611.497,0,0,2632.3994,12676.691,13349.32,0,0,20215.51,22466.195,4779.075,
102,476.1766783464224,2.4683995,,,,,,,,,,,0,0,0,0,22360.762,0,128119.55,0,24141.68,0,2856.9849,
103,455.11616250708823,2.4738533,,,,13,9,[M+Na]+,,3,106;103;104,432.12701,0,0,893896.44,0,17003.521,0,895246.94,1750537.6,201615.47,0,0,
104,471.0900152873454,2.4757924,,,,13,9,[M+K]+,,3,106;103;104,432.12701,0,0,69192.09,0,3324.445,0,81898.875,585164.75,26263.062,0,0,
105,127.0391137613604,2.475173,,,,13,,,,,,,0,28.631615,122889.266,2324.6184,2545.5503,0,112396.99,783643.06,15723.82,2733.081,2105.5706,
106,433.1345055850737,2.4758458,,,,13,9,[M+H]+,,3,106;103;104,432.12701,0,0,3091531.2,0,30114.299,0,2836526.5,2.2072626E7,408542.9,0,0,
107,887.2427326443382,2.4769309,,,,,,,,,,,0,0,47227.598,0,0,0,42002.17,0,2524.9067,0,0,
108,449.10780909068365,2.473468,,,,,,,,,,,0,0,0,0,0,120980.88,0,0,0,0,3198.0996,
109,505.2262182434193,2.479328,,,,,,,,,,,0,0,0,313.32626,2993.8413,0,0,0,29081.127,0,0,
110,578.2090241598103,2.487375,,,,,,,,,,,0,0,0,0,0,0,10229.96,0,0,0,0,
111,586.2138914547584,2.487375,,,,,,,,,,,0,0,0,0,0,0,32130.219,0,0,0,0,
112,952.2711078744599,2.4936638,,,,,,,,,,,0,0,0,0,0,53214.895,0,0,0,0,13818.402,
113,461.1658032193725,2.4943638,,,,,,,,,,,0,0,0,0,12287.954,0,13791.984,0,0,0,0,
114,483.14746425716515,2.4943638,,,,,,,,,,,0,0,0,0,19139.236,0,5739.458,0,0,0,0,
115,177.05484067457067,2.5056815,,,,,,,,,,,0,40.331425,148522.94,111766.54,75489.914,97909.78,53404.316,0,0,0,0,
116,167.07035349452156,2.508272,,,,,,,,,,,0,17.43617,353.03128,0,337.9414,0,0,164624.84,0,176.50885,0,
117,478.16944626386487,2.519128,,,,,,,,,,,0,0,0,0,229.37701,0,53173.52,0,0,0,0,
118,444.25977561957393,2.5167305,,,,,,,,,,,0,0,0,0,0,0,0,2653260.5,0,0,0,
119,466.2415569017969,2.5167305,,,,,,,,,,,0,0,0,0,0,0,0,53781.08,0,0,0,
120,300.1595891917461,2.518738,,,,,,,,,,,138019.25,0,0,0,0,0,0,0,0,1164678.8,0,
121,434.16633867528907,2.526263,,,,,,,,,,,0,0,0,0,0,14390.977,0,0,148068.72,13688.872,0,
122,398.1085806091294,2.538027,,,,,,,,,,,0,0,0,0,0,0,76013.695,0,0,0,0,
123,462.19775476338106,2.5385969,,,,,,,,,,,0,0,0,765.8905,0,0,0,445.8739,44374.08,0,0,
124,702.2974619049953,2.5397882,,,,,,,,,,,0,0,66072.37,42556.844,2447.015,0,0,21564.77,965.5436,0,0,
125,707.2530952406786,2.5416603,,,,,,,,,,,437.29718,0,21574.88,10996.762,650.25183,0,0,3691.1265,583.542,0,2192.183,
126,363.1586004476679,2.5438101,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,43944.918,
127,387.12904494086257,2.5449154,,,,8,12,[M+H]+,,4,129;127;128;150,386.12186,309.18802,0,0,0,110061.33,0,61307.93,0,0,0,0,
128,425.08498225096946,2.544594,,,,8,12,[M+K]+,,4,129;127;128;150,386.12186,0,0,0,0,67136.71,135.17712,15672.548,0,0,0,0,
129,409.11141745531097,2.5453846,,,,8,12,[M+Na]+,,4,129;127;128;150,386.12186,5374.9756,0,0,31059.242,189233.62,0,113512.94,0,8452.456,0,0,
130,425.1422487068323,2.5469398,,,,69,10,[M+Na]+,,2,132;130,402.15308,13586.141,0,0,0,0,24833.223,0,1442.9025,52136.74,0,0,
131,448.2181840247549,2.5503802,,,,,,,,,,,0,0,3088.8901,3430.622,0,0,3735.4944,2157.9214,62742.05,0,0,
132,420.1869427046776,2.5539987,,,,69,10,[M+NH4]+,,2,132;130,402.15308,67942.71,0,14847.721,0,121527.41,116894.22,0,21076.158,249178.31,28138.977,13730.743,
133,195.06532424275684,2.5527852,,,,20,,,,,,,0,8.022334,162141.72,81375.48,20335.592,111030.12,0,8809.261,533342.6,230663.8,0,
134,935.245966111403,2.5643969,,,,,,,,,,,2213.6902,0,0,0,0,384989.0,0,0,0,0,368899.72,
135,905.236293968302,2.5657856,,,,,,,,,,,0,0,0,0,0,366541.38,0,0,0,0,0,
136,370.1137419625637,2.571594,,,,21,,,,,,,0,0,0,0,0,349278.53,0,8696.703,0,426718.3,253.01712,
137,298.20146769374344,2.5710845,,,,,,,,,,,0,0,0,0,0,0,0,7641251.5,0,0,0,
138,595.3954984785626,2.5710845,,,,,,,,,,,0,0,0,0,0,0,0,121137.92,0,0,0,
139,372.1296055169496,2.574585,,,,21,,,,,,,210227.31,0,271453.53,800.0459,0,390641.53,0,20886.139,0,587169.5,0,
140,780.1546256327651,2.5751913,,,,,,,,,,,0,0,0,0,11243.782,0,0,0,0,0,0,
141,922.2627826036938,2.5768607,,,,,,,,,,,0,0,0,0,0,41038.793,0,0,0,0,0,
142,402.1761420893963,2.5821657,,,,20,,,,,,,0,0,0,52639.984,0,0,0,0,276821.0,72828.03,0,
143,375.06923177210774,2.5818062,,,,,,,,,,,38151.887,0,0,88.690834,0,0,96.11339,0,333.63818,0,0,
144,396.25971704446766,2.5841339,,,,,,,,,,,458.92786,0,0,2683.8167,63831.355,5753.983,388635.56,0,0,0,566.6461,
145,398.1449680252579,2.5839493,,,,,,,,,,,77247.96,0,106675.43,173.91394,0,0,276.94293,0,566.3322,0,0,
146,374.14486409991315,2.5839014,,,,,,,,,,,0,0,95816.06,73034.91,138.09254,0,0,0,180479.12,0,0,
147,561.1946461949456,2.591782,,,,,,,,,,,0,0,0,38939.684,5190.369,0,2818.1028,0,0,0,1090.8628,
148,584.2711946251728,2.590378,,,,,,,,,,,0,0,0,27575.781,3626.3872,501.21167,0,0,0,0,288.02106,
149,339.1078138048841,2.6022658,,,,,,,,,,,74085.37,0,0,15098.635,0,732996.25,0,0,44506.344,1845965.2,0,
150,404.1554687211987,2.6032794,,,,8,12,[M+NH4]+,,4,129;127;128;150,386.12186,0,0,0,8218.407,296681.4,0,156044.61,28566.49,537.8325,0,729.40173,
151,361.0895592216667,2.604528,,,,,,,,,,,9447.938,0,0,0,0,93590.01,0,11471.637,6979.2905,0,0,
152,330.1547888820591,2.6059403,,,,,,,,,,,4764.5713,0,40029.1,0,0,0,0,0,0,9304.946,8720.319,
153,432.1866813262706,2.6168616,,,,8,,,,,,,0,0,0,6467.2656,191722.02,0,108655.09,11046.398,0,0,10011.968,
154,346.1499878643208,2.6206,,,,,,,,,,,1425.6396,0,158251.25,0,0,0,0,0,0,0,508.1385,
155,375.1990312977324,2.6329362,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19348.775,
156,234.14879921698966,2.6343935,,,,,,,,,,,0,0,0,0,249.94025,0,49740.473,0,0,0,30547.078,
157,595.1650675605986,2.633621,,,,,,,,,,,0,0,0,0,0,414289.16,0,0,0,0,64.36277,
158,422.2384883645851,2.64124,,,,,,,,,,,0,0,91102.07,0,3927.1716,60205.63,0,28172.662,2706.541,0,0,
159,312.1797393389767,2.6499338,,,,,,,,,,,0,0,0,0,0,0,0,282916.16,0,0,0,
160,471.1837224035131,2.6629539,,,,,,,,,,,0,0,363.8081,0,979.30176,0,0,2296.716,23737.838,0,782.72314,
161,291.1736988957079,2.6643713,,,,,,,,,,,0,0,46154.637,17931.875,7370.9194,16513.059,0,12393.033,0,49971.188,20941.574,
162,388.19785421771826,2.6683247,,,,74,,,,,,,0,0,1520.6702,0,7875.505,0,0,0,55967.395,0,9296.428,
163,173.13283851901124,2.6697958,,,,43,,,,,,,0,0,0,34301.895,0,2036.9932,87324.4,0,0,0,0,
164,337.0919914539924,2.6707063,,,,,,,,,,,74258.945,0,18173.71,14024.751,74406.68,76877.99,0,0,11750.22,122814.28,0,
165,451.1232345902775,2.6764166,,,,,,,,,,,0,0,120.681305,577609.94,5058.046,0,0,0,0,0,0,
166,360.1662468328897,2.6835022,,,,74,,,,,,,14442.084,0,0,0,8549.488,0,0,0,132850.95,19711.184,18444.951,
167,556.2395880947843,2.685855,,,,,,,,,,,32299.492,0,0,159999.72,0,0,0,0,0,0,0,
168,404.2277712200929,2.6918015,,,,,,,,,,,0,0,0,0,0,0,0,131493.5,14618.266,0,0,
169,446.2732830460183,2.6956525,,,,,,,,,,,0,0,0,0,0,0,0,119901.42,0,0,0,
170,639.1203128772992,2.7003589,,,,,,,,,,,0,0,87643.08,0,0,0,0,0,0,0,0,
171,641.1341180366455,2.702445,,,,,,,,,,,0,0,0,0,0,0,0,1540100.8,5640.979,0,0,
172,342.17080409598475,2.7024949,,,,,,,,,,,112509.64,15.156624,0,0,0,778252.56,0,187.51324,0,25035.977,71179.52,
173,434.2749145512219,2.706724,,,,43,,,,,,,0,0,0,208762.12,113029.445,0,362857.34,10644.949,130948.28,134437.72,0,
174,406.2439858476585,2.7127936,,,,43,,,,,,,87626.87,0,311683.94,185847.9,97914.195,0,571045.7,0,141323.47,0,0,
175,432.2594561864889,2.7189653,,,,,,,,,,,0,16.769787,130635.12,46208.816,12612.8545,29078.346,0,82439.79,6061.046,188071.86,32452.82,
176,189.12748298115852,2.7166698,,,,,,,,,,,30861.61,0,96601.836,11409.697,13039.149,0,13846.965,70431.51,0,0,41609.715,
177,207.1381779845794,2.7191274,,,,81,,,,,,,201832.8,50.620117,143483.89,37416.207,13233.653,46627.38,0,0,8506.972,204686.0,63875.367,
178,427.1240474011186,2.7188485,,,,,,,,,,,2105494.0,0,0,0,0,7933.7515,0,0,0,0,11546.625,
179,611.1617009400337,2.719773,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,165744.9,
180,949.2243981258298,2.7215865,,,,,,,,,,,0,0,0,0,0,0,0,0,0,67253.09,9611.243,
