row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,1685365277_ALC_dbgi_BK00.mzML Peak area,1685365277_ALC_dbgi_001175_01_01.mzML Peak area,1687161692_PMA_ALC_13_20230619140041.mzML Peak area,Unnamed: 16
1,182.9626691876848,0.51116735,,,,,,,,,,,0.0,9546.087,0.0,
2,198.94038729981185,0.51116735,,,,,,,,,,,0.0,20105.975,0.0,
3,200.97342537629348,0.51116735,,,,,,,,,,,0.0,52980.914000000004,0.0,
4,218.98411268282388,0.51116735,,,,,,,,,,,0.0,77700.57,0.0,
5,239.9669979415157,0.51116735,,,,,,,,,,,0.0,49655.887,0.0,
6,244.99867889416674,0.51116735,,,,,,,,,,,0.0,8020.312,0.0,
7,265.0157867591547,0.51116735,,,,,,,,,,,0.0,44187.89,0.0,
8,268.9482727334592,0.51116735,,,,,,,,,,,0.0,16398.28,0.0,
9,286.95885111107214,0.51116735,,,,,,,,,,,0.0,14021.983999999999,0.0,
10,192.0556389516333,0.5457192,,,,,,,,,,,0.0,137573.2,0.0,
11,249.0464975613804,0.5457192,,,,,,,,,,,0.0,196378.31,0.0,
12,139.5312307402601,0.54666746,,,,,,,,,,,0.0,5100.2993,73717.98,
13,282.087284164509,0.56716484,,,,,,,,,,,0.0,182067.88,0.0,
14,130.52598063760828,0.5694219,,,,,,,,,,,0.0,0.0,79632.81,
15,280.8189433224638,0.56829333,,,,,,,,,,,0.0,3640.3423,17703.656000000003,
16,314.8494163237076,0.5729873999999999,,,,,,,,,,,68144.64,0.0,0.0,
17,174.89622925960688,0.57784194,,,,,,,,,,,0.0,120248.42,0.0,
18,221.18626658031448,0.589737,,,,,,,,,,,0.0,77880.75,697.2593,
19,184.037300051506,0.589737,,,,38.0,,,,,,,0.0,790290.6,39980.6,
20,268.9824552121311,0.589737,,,,,,,,,,,0.0,19232.246,63518.285,
21,445.08677129031054,0.59125924,,,,,,,,,,,0.0,0.0,92580.24,
22,203.05244134755924,0.5948121999999999,,,,,,,,,,,24678.102000000003,0.0,0.0,
23,219.0267683467737,0.59517235,,,,38.0,,,,,,,0.0,7910823.0,2517442.8,
24,273.08197011921504,0.5989584,,,,,,,,,,,0.0,220194.8,0.0,
25,517.0122241753465,0.5989584,,,,,,,,,,,0.0,200190.94,0.0,
26,200.04430075857707,0.60212994,,,,,,,,,,,0.0,0.0,124137.734,
27,290.0763290854718,0.60054415,,,,,,,,,,,0.0,7631.89,75041.586,
28,146.09352326493192,0.60967916,,,,,,,,,,,0.0,24681.654,0.0,
29,249.0364670443491,0.6113118000000001,,,,,,,,,,,0.0,40294.043,93022.75,
30,455.0121456567948,0.6129445,,,,,,,,,,,0.0,0.0,93584.32,
31,231.02675269962188,0.6164451,,,,4.0,,,,,,,0.0,208591.72,125395.44,
32,293.06337077591155,0.6166847,,,,4.0,,,,,,,0.0,168439.1,300737.75,
33,162.11261693906874,0.61994576,,,,,,,,,,,0.0,799181.6,0.0,
34,146.0811730617237,0.6223076999999999,,,,4.0,,,,,,,351.2506,16068365.0,960230.0,
35,381.0795932247712,0.621818,,,,4.0,,,,,,,0.0,12733042.0,3603065.2,
36,244.09287092283068,0.62369025,,,,,,,,,,,0.0,0.0,110328.87,
37,351.06876916827315,0.621818,,,,,,,,,,,0.0,28646.025,121456.84,
38,455.1164022863278,0.62369025,,,,,,,,,,,0.0,0.0,79588.57,
39,198.12374256001684,0.63027275,,,,,,,,,,,0.0,437545.94,0.0,
40,263.01656809083147,0.63027275,,,,,,,,,,,0.0,434383.8,0.0,
41,263.0529358687246,0.6324023,,,,,,,,,,,0.0,430192.06,18614.592,
42,490.17709261624634,0.63027275,,,,,,,,,,,0.0,349625.56,0.0,
43,130.0502736388846,0.63250345,,,,4.0,1.0,[M+H]+,,1.0,44,129.04281,126.336,507504.9,199443.44,
44,147.0764442479644,0.63250345,,,,4.0,1.0,[M+NH4]+,,2.0,43;44,129.04281,131.6993,297948.1,132666.89,
45,337.0897258878352,0.6324023,,,,,,,,,,,0.0,17152.516,168428.38,
46,146.09209211870936,0.64101225,,,,,,,,,,,0.0,262965.0,0.0,
47,148.06048733392197,0.6553087,,,,,,,,,,,0.0,0.0,771524.7,
48,290.91209551640696,0.65620357,,,,,,,,,,,19746.357,0.0,0.0,
49,193.07084523632636,0.6612726,,,,,,,,,,,0.0,239042.28,0.0,
50,333.0584008848778,0.6612726,,,,,,,,,,,0.0,2402270.8,0.0,
51,247.1665704161248,0.6663472,,,,,,,,,,,34297.91,0.0,0.0,
52,295.1028953003385,0.6724351,,,,40.0,,,,,,,108.64426,676468.0,639137.4,
53,365.10554813195677,0.6680984000000001,,,,17.0,3.0,[M+Na]+,,4.0,58;56;59;53,342.11633,963.9702,579297.25,181563.7,
54,246.0610760646392,0.6719058000000001,,,,,,,,,,,0.0,230506.4,0.0,
55,261.0370852488424,0.6719058000000001,,,,,,,,,,,0.0,321686.9,0.0,
56,360.15021739904205,0.6759795999999999,,,,17.0,3.0,[M+NH4]+,,4.0,58;56;59;53,342.11633,442.90814000000006,3948986.5,1645460.6,
57,133.04973195601306,0.6753676,,,,40.0,,,,,,,0.0,490428.7,425730.62,
58,325.11300909163486,0.6780448,,,,17.0,3.0,[M-H2O+H]+,,2.0,56;53,342.11633,28.306507,743166.0,158104.92,
59,343.1235692985152,0.680242,,,,17.0,3.0,[M+H]+,,2.0,56;53,342.11633,35.6168,460912.9,128880.42,
60,138.0551332139687,0.68705726,,,,17.0,,,,,,,715.0047599999999,17280918.0,855840.2,
61,255.09724788735812,0.710198,,,,,,,,,,,0.0,0.0,220143.75,
62,130.0864459704241,0.7235911,,,,,,,,,,,272.461,0.0,126252.82,
63,496.2027006159988,0.7274132,,,,,,,,,,,0.0,1279415.2,645551.1,
64,168.01355082528931,0.7571758000000001,,,,,,,,,,,49387.187999999995,0.0,0.0,
65,448.1816271956895,0.80140424,,,,,,,,,,,0.0,1388817.9,3846688.2,
66,123.04433923379764,0.806221,,,,20.0,,,,,,,49.9551,684172.9,599960.06,
67,152.07066513889532,0.80486965,,,,20.0,,,,,,,35.637524,316415.56,625905.8,
68,230.9901766653697,0.8067223000000001,,,,,,,,,,,0.0,0.0,365739.5,
69,308.0913377070837,0.8160361,,,,,,,,,,,0.0,374285.8,0.0,
70,137.05992907300512,0.81575847,,,,20.0,,,,,,,181.92484,21053944.0,23636800.0,
71,154.08636590278445,0.81575847,,,,20.0,,,,,,,18.342216,9022484.0,19851650.0,
72,305.14961141024736,0.8175764,,,,,,,,,,,0.0,0.0,129543.836,
73,138.06303073560235,0.8269468000000001,,,,,,,,,,,0.0,1766433.6,327030.7,
74,610.234200051268,0.8269468000000001,,,,20.0,,,,,,,0.0,283235.16,564449.75,
75,210.06085895418124,0.8317779000000001,,,,,,,,,,,49.98191,0.0,228341.64,
76,316.1391440396285,0.8269468000000001,,,,,,,,,,,0.0,18910.843999999997,1608478.1,
77,317.1425024196849,0.8269468000000001,,,,,,,,,,,0.0,1598.9719,248479.1,
78,346.1132855478927,0.8269909,,,,,,,,,,,0.0,0.0,95021.48,
79,430.17110445509206,0.84300923,,,,,,,,,,,0.0,16151689.0,4547921.5,
80,479.1373126829121,0.8597226999999998,,,,,,,,,,,0.0,15875.083999999999,181720.62,
81,428.1559098154304,0.8597226999999998,,,,,,,,,,,0.0,531793.4,9750.8125,
82,591.1326084659371,0.8797419,,,,,,,,,,,0.0,1847281.0,0.0,
83,572.1505382434789,0.8900959999999999,,,,,,,,,,,0.0,168366.92,0.0,
84,553.1770068205954,0.90024215,,,,,,,,,,,0.0,1160649.8,2744.705,
85,180.10234441478505,0.90861595,,,,,,,,,,,21.029472,0.0,662509.94,
86,315.0477081167761,0.9109744000000001,,,,,,,,,,,0.0,2807944.5,6087099.5,
87,474.1820745713926,0.9110963,,,,,,,,,,,0.0,1435632.8,1135439.1,
88,458.16557982156564,0.9109744000000001,,,,,,,,,,,0.0,170713.36,3321.5609999999997,
89,564.1614825075433,0.91128963,,,,,,,,,,,0.0,418713.75,0.0,
90,580.136167132656,0.91128963,,,,,,,,,,,0.0,178477.42,0.0,
91,294.1184040490294,0.91589326,,,,23.0,4.0,[M+NH4]+,,2.0,93;91,276.08457000000004,132.46738,13745181.0,2364000.2,
92,317.04577085586567,0.9215736999999999,,,,,,,,,,,0.0,0.0,418317.53,
93,277.0918441283528,0.91953135,,,,23.0,4.0,[M+H]+,,2.0,93;91,276.08457000000004,58.621596999999994,20768548.0,1850922.8,
94,456.18738840371066,0.9342048000000001,,,,,,,,,,,0.0,0.0,120961.66,
95,299.0741113810982,0.9436431000000001,,,,,,,,,,,121.12678500000001,190720.88,330260.75,
96,575.1586776430606,0.95230395,,,,,,,,,,,0.0,687689.94,0.0,
97,426.1187623438452,0.9734038,,,,,,,,,,,0.0,396876.7,0.0,
98,414.17613163449806,1.0173748,,,,,,,,,,,0.0,1346005.8,474405.78,
99,121.06508870623009,1.0332854999999999,,,,,,,,,,,182.10071000000002,1447795.4,1265525.8,
100,138.09146485888414,1.0417924,,,,,,,,,,,23.8605,426129.97,759327.56,
101,268.1041938239621,1.0779861000000002,,,,,,,,,,,20.634808,175628.08,937930.06,
102,284.099111037234,1.1059620000000001,,,,,,,,,,,0.0,0.0,148612.88,
103,410.1449888212039,1.1059620000000001,,,,,,,,,,,0.0,0.0,123005.73,
104,273.0605859401019,1.1387055,,,,,,,,,,,0.0,0.0,195519.67,
105,311.0164972700296,1.1387055,,,,,,,,,,,0.0,0.0,1368761.8,
106,132.10212796988387,1.1405362,,,,,,,,,,,126.05377,244433.48,256687.4,
107,329.02707998541814,1.1605908,,,,,,,,,,,0.0,0.0,294063.16,
108,268.11811203062433,1.3154373,,,,,,,,,,,0.0,1908.3313,436251.4,
109,306.07413407018527,1.3370563,,,,,,,,,,,0.0,0.0,58223.273,
110,422.1231988809849,1.3699337999999999,,,,,,,,,,,0.0,217912.78,169063.64,
111,163.08675033631417,1.402835,,,,,,,,,,,0.0,0.0,84196.734,
112,411.06947185667997,1.5233301000000001,,,,,,,,,,,0.0,0.0,67427.6,
113,208.09694971670658,1.5787950000000002,,,,,,,,,,,0.0,1123.678,110770.86,
114,252.12296018273014,1.5783505,,,,,,,,,,,0.0,0.0,71902.87,
115,166.08636419679848,1.5818577,,,,,,,,,,,273.2271,427056.53,435087.97,
116,442.1714401396013,1.5900372,,,,,,,,,,,0.0,87953.66,0.0,
117,326.14468664524287,1.6319203000000002,,,,,,,,,,,0.0,195067.95,0.0,
118,347.07430454576445,1.6319203000000002,,,,,,,,,,,0.0,297948.53,0.0,
119,201.07510665516202,1.6361444,,,,,,,,,,,10.547388,0.0,43926.047,
120,750.2663997192731,1.6332918,,,,,,,,,,,0.0,0.0,68382.805,
121,354.1761978137893,1.6419618000000002,,,,,,,,,,,0.0,82966.125,0.0,
122,266.1020517695837,1.677704,,,,,,,,,,,0.0,0.0,24628.887000000002,
123,593.1687833843075,1.6893456000000002,,,,,,,,,,,0.0,0.0,45513.335999999996,
124,609.1420606226068,1.6893456000000002,,,,,,,,,,,0.0,0.0,247246.25,
125,724.2648690552767,1.6893456000000002,,,,,,,,,,,0.0,0.0,11879.82,
126,588.2136260920356,1.6976689999999999,,,,,,,,,,,0.0,70196.484,452882.0,
127,575.1582195717863,1.7003767,,,,,,,,,,,0.0,0.0,331608.28,
128,591.1320229620927,1.7003767,,,,,,,,,,,0.0,0.0,1349139.2,
129,1122.3700817731738,1.7003767,,,,,,,,,,,0.0,0.0,15825.784,
130,570.2034376988532,1.7087044999999998,,,,,,,,,,,0.0,903457.7,2155972.8,
131,706.2559299202129,1.7280008000000002,,,,,,,,,,,0.0,19980.729,0.0,
132,426.16098558643057,1.7333287,,,,,,,,,,,0.0,0.0,137134.38,
133,358.09020311744933,1.7386194,,,,,,,,,,,0.0,67433.83,0.0,
134,429.0794588816557,1.7443182000000002,,,,,,,,,,,0.0,0.0,639805.8,
135,220.1182582884294,1.7496028000000001,,,,,,,,,,,0.0,120636.64,0.0,
136,413.1053962733129,1.7553285,,,,,,,,,,,0.0,0.0,113143.52,
137,408.1502649201091,1.7575811999999997,,,,22.0,,,,,,,0.0,57102.32,435811.97,
138,436.1816946258904,1.7685863999999998,,,,22.0,,,,,,,0.0,42557.12,121980.26,
139,246.0972988716164,1.7896303,,,,,,,,,,,0.0,0.0,78964.37,
140,339.10490748735293,1.7896303,,,,,,,,,,,0.0,0.0,116759.21,
141,274.12855272279467,1.8021268,,,,,,,,,,,0.0,3832.3579999999997,74167.125,
142,318.15443803138726,1.8006282,,,,,,,,,,,0.0,0.0,30075.71,
143,334.149415003941,1.8326038,,,,46.0,5.0,[M+H]+,,2.0,144;143,333.14245,10.090948,110118.96,1736892.1,
144,355.07936243509727,1.8298235,,,,46.0,5.0,[M-NH3+K]+,,2.0,144;143,333.14245,0.0,14125.291000000001,398956.06,
145,348.12878859044775,1.8336905,,,,,,,,,,,0.0,0.0,22442.332000000002,
146,153.05481459820032,1.848444,,,,,,,,,,,10.216511,642.7380400000001,42712.92,
147,250.14372867971412,1.8447049999999998,,,,,,,,,,,0.0,0.0,244331.39,
148,268.1544840196404,1.8414346999999998,,,,,,,,,,,30.325518,0.0,307267.28,
149,328.066273358091,1.8447049999999998,,,,,,,,,,,0.0,0.0,52274.914000000004,
150,502.21369963104826,1.8479292,,,,,,,,,,,0.0,16201.743,0.0,
151,523.1430356056503,1.8479292,,,,,,,,,,,0.0,9657.136999999999,0.0,
152,328.16001591673313,1.889211,,,,,,,,,,,0.0,0.0,10966.143,
153,393.05854546823133,1.9115775000000002,,,,,,,,,,,0.0,0.0,16338.056,
154,524.1980892108238,1.9361016,,,,,,,,,,,0.0,27644.887000000002,0.0,
155,517.15577436015,1.9361544999999998,,,,,,,,,,,0.0,0.0,10032.01,
156,508.20337642685104,1.9470515,,,,,,,,,,,0.0,14826.582,0.0,
157,480.20802473442666,1.958775,,,,,,,,,,,0.0,0.0,22662.316000000003,
158,269.04235365477143,1.968373,,,,,,,,,,,0.0,0.0,10093.311,
159,518.1512643572828,1.968373,,,,,,,,,,,0.0,0.0,10394.761,
160,506.1880316185436,1.9691783999999999,,,,,,,,,,,0.0,18737.523,0.0,
161,864.2981043084311,1.9746,,,,,,,,,,,0.0,0.0,9376.806999999999,
162,222.1125570038288,1.992692,,,,,,,,,,,106.63283500000001,0.0,14272.563,
163,298.0968454032507,1.9923206999999998,,,,,,,,,,,0.0,0.0,98576.86,
164,867.2165851635832,2.0228496,,,,,,,,,,,0.0,0.0,17953.557,
165,746.2350608298652,2.025249,,,,,,,,,,,0.0,25071.882999999998,0.0,
166,205.09727320361813,2.0273616000000003,,,,,,,,,,,178.60343999999998,115568.42,82554.516,
167,181.04980520408046,2.0317676,,,,15.0,,,,,,,7.074622,3215678.5,167250.62,
168,365.08465450549403,2.0332844,,,,15.0,7.0,[M+Na]+,,2.0,169;168,342.09538,7.8791647,353354.25,76455.83,
169,381.0584275359477,2.0346148,,,,15.0,7.0,[M+K]+,,4.0,170;171;169;168,342.09538,0.0,306735.62,70645.5,
170,343.10272360797717,2.0397762999999998,,,,15.0,7.0,[M+H]+,,3.0,170;171;169,342.09538,0.0,840163.44,66576.41,
171,360.1291917959774,2.0397762999999998,,,,15.0,7.0,[M+NH4]+,,3.0,170;171;169,342.09538,0.0,1695615.5,139803.12,
172,272.12816780771675,2.0451932,,,,,,,,,,,0.0,0.0,25858.215,
173,135.0442707218003,2.0448809,,,,,,,,,,,31.275652,79409.22,0.0,
174,163.03912289594982,2.048038,,,,,,,,,,,26.588833,3142043.2,0.0,
175,188.07065939107216,2.0429788,,,,,,,,,,,45.29744,82804.95,0.0,
176,325.09212497039795,2.04638,,,,,,,,,,,0.0,93203.99,0.0,
177,388.16064472199776,2.0429788,,,,,,,,,,,10.075486999999999,334492.12,0.0,
178,707.1798788732725,2.04638,,,,,,,,,,,0.0,85768.766,0.0,
179,256.17568247210016,2.055108,,,,,,,,,,,80938.83,6854.2725,0.0,
180,284.2068962967448,2.055108,,,,,,,,,,,67805.055,3371.2646,0.0,
181,229.1546735216816,2.0768769,,,,,,,,,,,9.636386,0.0,72569.945,
182,298.05589931121074,2.083904,,,,,,,,,,,0.0,99850.305,124158.625,
183,536.1984788923943,2.089061,,,,,,,,,,,0.0,9941.473,0.0,
184,318.15509933218067,2.0971098,,,,,,,,,,,39.6927,20913.3,0.0,
185,326.086967431292,2.1000732999999996,,,,,,,,,,,0.0,21999.422000000002,0.0,
186,408.16692559282455,2.1002889,,,,,,,,,,,0.0,0.0,10902.893,
187,347.181260116049,2.1197429,,,,,,,,,,,0.0,0.0,7439.618,
188,308.11418560442905,2.1470432,,,,,,,,,,,0.0,11170.176000000001,34.375233,
189,248.12815377871468,2.1626737,,,,,,,,,,,0.0,0.0,46033.098,
190,323.17116740303237,2.1657292999999997,,,,,,,,,,,0.0,9853.517,0.0,
191,346.1496055045263,2.1878107000000004,,,,,,,,,,,0.0,178.62415,68298.84,
192,252.15929075130174,2.1998862999999997,,,,,,,,,,,10.237441,0.0,390407.1,
193,386.2019684606913,2.1996796,,,,,,,,,,,0.0,0.0,20273.967,
194,257.18566438669285,2.2089288,,,,,,,,,,,0.0,10869.665,0.0,
195,386.1447428967716,2.2098603,,,,,,,,,,,0.0,37336.457,435.5632,
196,231.170360981673,2.2099936000000002,,,,,,,,,,,8.993624,0.0,42075.12,
197,302.08709950304205,2.2219919999999997,,,,,,,,,,,0.0,0.0,9143.693000000001,
198,356.0970143021178,2.2305121,,,,,,,,,,,0.0,33500.87,0.0,
199,330.0817277929805,2.2410723999999997,,,,,,,,,,,0.0,157551.16,0.0,
200,335.03699208576785,2.2410723999999997,,,,,,,,,,,0.0,92013.72,0.0,
201,375.0918113895646,2.252062,,,,,,,,,,,0.0,11213.873,0.0,
202,209.13850090836644,2.2605875,,,,,,,,,,,0.0,0.0,8061.81,
203,773.2142747161791,2.2682652,,,,,,,,,,,0.0,31858.117000000002,26817.688,
204,627.1561777396328,2.275943,,,,,,,,,,,0.0,10275.293,0.0,
205,209.04457649060254,2.2772667,,,,,,,,,,,0.0,0.0,9426.014000000001,
206,265.15477857654383,2.3096228,,,,,,,,,,,0.0,0.0,15263.305,
207,556.2391926976651,2.317629,,,,,,,,,,,0.0,0.0,18469.414,
208,163.0389233392716,2.330114,,,,,,,,,,,9.367564999999999,0.0,366144.97,
209,210.0761468244088,2.3285892,,,,,,,,,,,0.0,0.0,42887.13,
210,417.23437326838905,2.3285892,,,,,,,,,,,0.0,0.0,15643.281,
211,422.2391823021257,2.3350282000000004,,,,,,,,,,,0.0,58535.043,0.0,
212,355.10258137475387,2.3451378,,,,14.0,9.0,[M+H]+,,2.0,212;213,354.09537,54.129677,257921.1,693857.1,
213,377.08464788239996,2.345119,,,,14.0,9.0,[M+Na]+,,2.0,212;213,354.09537,0.0,18451.645,46493.254,
214,720.2280678939868,2.3587995,,,,,,,,,,,0.0,0.0,20185.244,
215,312.1658913292345,2.3667696,,,,,,,,,,,0.0,104471.3,0.0,
216,340.1973362015123,2.3667696,,,,,,,,,,,0.0,33019.895,0.0,
217,344.1342140903442,2.3702052000000005,,,,,,,,,,,344.348,144800.08,245191.9,
218,365.06375039976484,2.3779488,,,,,,,,,,,0.0,14716.95,0.0,
219,372.166169329231,2.3759080000000004,,,,,,,,,,,8.506863000000001,37365.727,0.0,
220,342.1761146070566,2.3875493999999997,,,,,,,,,,,0.0,0.0,86662.914,
221,363.10533389040984,2.3875493999999997,,,,,,,,,,,0.0,0.0,8360.049,
222,370.2067045995847,2.3898082,,,,,,,,,,,9.401492999999999,0.0,11399.003,
223,325.1493041803413,2.3940554,,,,,,,,,,,0.0,9001.761999999999,7146.105,
224,347.13140030029456,2.3940554,,,,,,,,,,,0.0,21777.472999999998,26786.111,
225,163.09691345389268,2.3985891,,,,,,,,,,,7.510992,8286.953000000001,0.0,
226,295.1653400196908,2.4085846,,,,,,,,,,,0.0,0.0,11708.29,
227,193.1225200106247,2.426026,,,,,,,,,,,0.0,0.0,14541.321000000002,
228,222.14916431426425,2.427883,,,,,,,,,,,92.799545,0.0,213593.9,
229,223.13312651688202,2.4249744,,,,,,,,,,,25.191792,0.0,22746.977000000003,
230,420.22281181640113,2.4229946,,,,,,,,,,,0.0,1331.3966,20986.771,
231,425.1789296486292,2.4270110000000003,,,,,,,,,,,0.0,92.621765,12533.033000000001,
232,534.161109662939,2.426026,,,,,,,,,,,0.0,0.0,11427.282,
233,597.1820033513732,2.426026,,,,,,,,,,,0.0,0.0,20399.982,
234,625.1776985117581,2.4475252999999997,,,,,,,,,,,0.0,68306.21,0.0,
235,476.17734335384387,2.4585538,,,,,,,,,,,0.0,448.7412,47301.348,
236,441.1750070276358,2.4686105,,,,,,,,,,,0.0,10010.289,0.0,
237,484.1830488769375,2.4686105,,,,,,,,,,,0.0,6196.9316,0.0,
238,391.18639100905403,2.4907652999999996,,,,,,,,,,,0.0,0.0,15985.628,
239,568.296771354924,2.4907652999999996,,,,,,,,,,,0.0,0.0,34499.402,
