row ID,row m/z,row retention time,1685365277_ALC_dbgi_QC03_neg_20230530152214.mzML Peak area,
1,433.1379660376721,3.052188,6.998734521365526E9,
2,479.1803518949009,3.5288786,7.831979480920613E8,
3,471.0587918207358,3.0219216,3.066923903689695E7,
4,435.15287853049244,2.6564136,5.207632870182876E8,
5,191.05530105241584,0.62576047,1.6747574406365027E9,
6,133.01300286837653,0.6810746900000001,2.650920091042275E9,
7,373.1160975850165,2.4651274,6.196260464482158E8,
8,515.1232389714835,3.3671672,4.01646171094182E8,
9,403.1262302954799,2.8862684,3.486238901379337E8,
10,353.08967891003783,1.9824223,5.944623512133582E8,
11,533.1742016239358,0.62576047,6.978932876819555E8,
12,309.02759058380684,1.9718098,6591609.996188761,
13,387.1163506018339,0.60735435,1.609163226905034E9,
14,377.0875310312649,0.62576047,4.969847298214004E8,
15,306.0779056164767,0.81545295,1.6104476364739554E7,
16,375.131732437263,2.159369,2.5030491295297974E8,
17,683.1890010215199,2.0882215,1.8291287026848486E8,
18,337.0937614986255,2.928216,2.4857776135325745E8,
19,404.10542279261205,0.62576047,3.1558536552908283E8,
20,191.01968548410974,0.83581328,9.698280025951495E8,
21,477.0696303880979,3.114946,1.7621614342726818E8,
22,447.0962654953518,3.1895517,3.072797850594187E8,
23,181.07075196115787,0.58732744,3.868037559836544E8,
24,451.14693424458824,3.0312778,5.527285729768032E8,
25,281.06760944252267,2.5272249,2.883361035452962E8,
26,175.06016862572403,2.3484678,2.401833947511993E8,
27,747.2410932279431,2.4651274,1.0941834906076944E8,
28,281.0310943204342,2.1499523999999997,2.894842279022905E8,
29,325.05788421873467,2.4950022,1.7418841875417048E8,
30,593.1548914689179,3.0926857,9.754656421654072E7,
31,684.3223309576982,4.7263373,1.6799611333057296E8,
32,515.1428860212849,1.8554460999999998,9.712697262019749E7,
33,359.1360927151288,3.0926857,9.911705014104536E7,
34,311.0555385210836,0.91401897,5.61434562596998E8,
35,609.1872486645372,3.5504451,7.913882109582011E7,
36,295.0469208302061,2.7210173,2.0182655167945203E8,
37,665.1396647483739,1.9824223,8.784121367640881E7,
38,609.1481488335477,3.0312778,6.998482345786102E7,
39,431.1002995416507,3.4855268,8.170261610273609E7,
40,253.03544331322308,2.8862684,1.22544575301636E8,
41,609.1299120719451,3.7357189,8.830796307585242E7,
42,463.0905833009464,3.1369167,7.44779308623397E7,
43,529.1576891520644,2.3484678,7.69379698602969E7,
44,458.11487895333045,3.4340584,6341623.991869471,
45,383.08521866872496,0.63468538,1.6207345690175962E8,
46,205.07126333743994,2.159369,7.841688476241946E7,
47,325.0938642390576,2.4010945,6.4403317516791746E7,
48,421.1362105298898,2.159369,5.4684584594412364E7,
49,593.1554908590308,3.4538478,1.159628513187317E8,
50,191.05495568538507,2.3144638,1.2633936546094878E8,
51,623.0927718506047,1.9617641,4.138642455363406E7,
52,431.12112728891606,2.4950022,4.551883908298492E7,
53,236.0319061362674,3.0219216,7.98865566372233E7,
54,535.1486902412553,3.7716957,5.720718726593917E7,
55,973.5218239601543,4.6338775,4.386395240348035E7,
56,341.10995725916683,0.60735435,2.835793074442407E8,
57,623.1302004037603,2.1397796,7.427577271496844E7,
58,499.14775968178,2.2554309,4.158945378396426E7,
59,649.4024590816226,6.540898100000001,9.16802124615227E7,
60,237.04049161576773,2.1499523999999997,9.387509489734323E7,
61,447.09531482562465,2.8085688,4.9043655580361E7,
62,439.08556060770786,0.62576047,1.592209771392452E8,
63,369.10519309103455,0.6616248,3.0901417682302106E7,
64,537.085417660065,4.6564461,6.222188833229804E7,
65,221.1546945051412,7.5173708,6.666145284803366E7,
66,582.2841048510357,4.9220797,4.430030120303806E7,
67,507.11800061155014,3.6312967,4.552964297342942E7,
68,665.1377191636639,2.2951743,5.9009850863367125E7,
69,609.1470003875154,2.4857397000000003,3.1990171017411996E7,
70,475.13253653308914,0.71772652,1.9049517192686382E8,
71,467.14289361399955,0.91401897,2.514786661154605E8,
72,338.0742097590341,1.0022475,2.97378643434576E8,
73,455.1425026328658,0.6705935,1.6118566864997876E8,
74,751.2713839958269,2.159369,2.2050569358208526E7,
75,383.1209199904115,0.62576047,5.520482121914248E7,
76,421.2099091110408,4.2069824,3.3398286519290827E7,
77,149.00782546019832,1.9617641,5.682064900980402E7,
78,551.1805476357893,3.8761013,5.669169209742406E7,
79,227.0920388938646,2.8547206,4.0613556792897105E7,
80,389.1102320524541,2.3588531,3.1334192843532693E7,
81,425.1111029373835,2.7521567,3.0716372287790302E7,
82,675.1995543462223,2.928216,2.493168553091723E7,
83,579.1371317664542,3.0219216,4.008799050256247E7,
84,455.122209502482,2.8085688,3.0764736530718148E7,
85,473.5733392490247,3.0128008,2.8730640815914094E7,
86,895.2027806263995,3.1895517,2.985868835139389E7,
87,431.1939695929965,2.7413693,2.274020096870775E7,
88,152.07023516222125,0.84639232,8.236210083989628E7,
89,537.0866255171944,4.9966522,5.134030996306493E7,
90,597.1708899592032,1.7575362,3.041923958510368E7,
91,367.1053058388688,2.8307062,3.1533810858829994E7,
92,741.1905014607316,2.2857598,1.5836160639026672E7,
93,559.3169878384851,7.3855758,3.825626706108923E7,
94,359.1725037413889,3.4855268,2.7906385715190984E7,
95,477.14695822262007,0.62576047,6.839997325841422E7,
96,430.10388190390665,3.0219216,4.288382820610325E7,
97,347.17231145981,3.4538478,2.3968293495589904E7,
98,315.1097342626475,1.9077768999999998,2.662233499513137E7,
99,128.9580667586875,0.55759632,4.3132325255198196E7,
100,295.04623943329676,2.2951743,3.428495127798727E7,
101,795.4637875083549,6.8635814,3.424933179669873E7,
102,371.06438988708464,1.8324399,4.849267271060761E7,
103,493.2325850910149,4.2416364,7.779602283037546E7,
104,393.1051166980193,1.0022475,7.406366705193989E7,
105,461.1108859849155,2.4950022,3.442718769478792E7,
106,213.1495597262217,5.0345019,2.8935186479483936E7,
107,555.2315457788569,2.9503783,2.0378010040381823E7,
108,179.0338493542901,1.9617641,3.6210700294716895E7,
109,403.19920005459323,4.8065389000000005,3.10287237483902E7,
110,377.18248624713686,3.0820295,2.4035425341456026E7,
111,595.1334110056156,2.8963307,2.50213834824479E7,
112,463.2582917727708,4.0435731,2.390232707708115E7,
113,653.1748296876035,2.7210173,1.6366973301367814E7,
114,337.0938615640874,2.2857598,3.7761393821105585E7,
115,193.04992423417445,3.7716957,3.5374033704733215E7,
116,536.2130540456109,3.0031363,1.8954583351280767E7,
117,147.0285290929854,1.0420723,6.541503947421145E7,
118,539.1013179664251,5.160957299999999,3.006532481195383E7,
119,471.0777330695064,0.58732744,3.2720285826203194E7,
120,297.0624342297837,2.1822814,2.5911723272399493E7,
121,427.13053264361236,2.9717469,1.683590896091021E7,
122,563.1439316594917,2.5272249,1.5989958506971376E7,
123,226.99585107050933,0.63468538,6.283432669488664E7,
124,289.0722408927146,2.6138056,2.3886422967177518E7,
125,619.1719975268255,3.7716957,1.906081208232874E7,
126,279.0509715918727,3.0717129,2.247774141541231E7,
127,339.0946054161412,0.80502383,9.207289532474287E7,
128,137.02308061202925,2.2134874,3.328362489504868E7,
129,449.1101495526201,3.277297,1.6709596765143977E7,
130,635.1261740239224,2.3144638,3.578232093484323E7,
131,293.03038417365536,3.0128008,2.692264812471181E7,
132,439.1818062244278,3.0717129,1.7693056805638626E7,
133,269.04670314530995,4.5314552,3.3575416681229606E7,
134,393.1778761740909,3.310303,1.5153790839431947E7,
135,445.0798246700305,3.5070371,1.8035706499092214E7,
136,405.14108949513127,3.1039856,1.9958778613924526E7,
137,381.10516482595915,0.91401897,9.408040496024916E7,
138,719.2030989912023,0.62576047,4.188942459168209E7,
139,395.19284011367074,2.6248575,1.8121642936647743E7,
140,441.19927638359576,3.4644853,1.724802020852086E7,
141,475.11002857408795,2.0882215,3.1152217058277167E7,
142,133.01271834623498,2.7210173,1.7977613253430996E7,
143,469.1514390501075,3.5288786,1.8551945930183925E7,
144,563.0696244513032,2.1397796,1.5638831666713754E7,
145,361.16777306581236,7.158194,2.9125469202195797E7,
146,239.05548614409958,2.2857598,1.4372678536257917E7,
147,236.05642779371908,2.5582746,1.835688381359269E7,
148,404.08321601487916,2.0882215,2.9565415849000856E7,
149,423.10727317574384,2.9825323,6.750904275320438E7,
150,437.109878001577,2.8757059,1.5564679538241876E7,
151,1031.252871455319,3.3671672,1.0753829006728804E7,
152,593.1387747621559,3.9833152,1.7063166878889993E7,
153,949.2363913034934,2.4117694,1.1512878013675451E7,
154,461.07401582398444,3.3671672,1.7137144502634823E7,
155,163.03833670773474,3.0626899999999995,1.6983620741569508E7,
156,335.078674969951,2.7001612000000006,1.4006441523146844E7,
157,493.1005409268695,3.1895517,2.8436422776247043E7,
158,469.10085877746303,3.3769004,1.5335799231080795E7,
159,591.1007220690996,2.7210173,1.0217421807474364E7,
160,242.9399265802216,0.54765683,2.214192305466476E7,
161,759.2360089054712,2.3253074,1.6199226642906195E7,
162,461.11119450393556,3.2005308,1.5056987598293917E7,
163,309.06303979881346,3.310303,1.316490852554799E7,
164,146.04434026115516,0.5979273,4.98261346529794E7,
165,207.0657361944281,3.6536362,1.6968203516908098E7,
166,155.0336433980672,3.1475666,2.964767752998739E7,
167,173.00770227312418,0.84639232,1.6492761083378294E8,
168,721.3716015733185,6.7973047,1.3464351344936114E7,
169,135.0283257900624,2.5272249,1.729070183792771E7,
170,194.0817701296616,6.4356592,2.1955637384107124E7,
171,267.0513506554186,2.7001612000000006,3.895906070297844E7,
172,207.0655145489122,4.3961208,1.9531704706480823E7,
173,657.1679844170505,2.159369,9967589.649717847,
174,597.1874173665664,3.8761013,1.0649004980385996E7,
175,419.1200888786182,2.4651274,1.7793425755969524E7,
176,663.3106583127694,4.4303851,1.1059645552588847E7,
177,343.1043044136593,2.4950022,1.460344628316618E7,
178,175.02326890789817,0.65258948,7.05019130598233E7,
179,413.1466968475137,4.1708327,1.2728668056720316E7,
180,577.1597582321641,3.4340584,1.120811426217799E7,
181,683.2276937043441,0.61655637,3.618180450716206E7,
182,467.0851742860032,2.6775823,3.7050671562484324E7,
183,725.196652074307,2.4224464,8931363.878522113,
184,727.1556424350158,3.1783872,1.002715178831047E7,
185,533.1731446278176,1.326112,8.235894317499489E7,
186,323.13600025925894,2.4224464,1.0954410688107515E7,
187,771.178910731494,3.0820295,1.328088511787934E7,
188,653.138368099982,2.0882215,1.683865848805852E7,
189,293.21351902420906,7.1333879,2.112133618272922E7,
190,488.16407456558534,0.61655637,3.279116372068437E7,
191,129.01751557637667,1.0521847,4.755967008361182E7,
192,163.03854969450137,2.5272249,2.3216926919500265E7,
193,727.2479027533984,2.6460366,8563047.551229857,
194,237.0402069953221,3.4101836000000003,1.8000783870837286E7,
195,755.207260355706,2.2350726999999995,7541214.924163586,
196,387.1664072638215,2.6248575,1.463387326116855E7,
197,564.3338032484387,7.3560323,1.3050025383524548E7,
198,373.05521854814873,0.91401897,6.027452296207693E7,
199,254.0151450771168,0.63468538,1.9315674046791054E7,
200,377.08783172831113,1.2864352,7.877638534704599E7,
201,522.199528903522,2.6357596,8218301.649234818,
202,385.11581486574676,2.569358,1.0299903740761602E7,
203,265.0752844756019,3.4644853,8548120.263539001,
204,447.15166097267706,3.4855268,2.7549198735758007E7,
205,225.07615909975775,3.1475666,3.13690464818881E7,
206,1119.5712410773708,4.9220797,1.0427637222036842E7,
207,326.9026334422454,0.54765683,1.3915486858694801E7,
208,175.02344322079804,1.2864352,4.7459657263090156E7,
209,771.202123222512,2.1198109,7108454.173233799,
210,135.0439368904061,3.7357189,2.5600759866901487E7,
211,747.271269715327,3.0926857,6549231.875809307,
212,218.1033258773632,1.7910006,1.0802210544931442E7,
213,405.0443493421518,0.90363568,6.896397496233092E7,
214,293.1773094003576,5.9946872,1.1837292986486882E7,
215,257.066737267197,1.8554460999999998,9942281.547333298,
216,519.1880414736302,3.4340584,9425696.785610452,
217,311.1702747453471,7.9650782,3.894378752378614E7,
218,565.1223418393314,3.114946,8944516.218409518,
219,311.04085697527614,3.0128008,1.5662189638907123E7,
220,571.0914022026768,4.114006,9752655.181915995,
221,219.08668931348294,2.8963307,1.1614484644182662E7,
222,227.12867752020972,4.9220797,8879429.312913628,
223,639.1203116821556,2.7210173,7862058.545192156,
224,457.0797387477281,3.3217238,1.1959217700212192E7,
225,461.16764153247937,2.9934634,6995680.235825952,
226,417.2147647649858,3.6312967,1.12245504787417E7,
227,410.86359796603097,0.54765683,1.0778036864601854E7,
228,549.1631884756613,4.1366849,3.532181552661208E7,
229,577.2724344493956,7.143242,1.1082931053929478E7,
230,757.1858449589143,2.1299838,7162107.711123241,
231,649.1417710174314,2.2951743,1.3708641597127918E7,
232,165.05450800776543,3.6536362,1.007103682360251E7,
233,198.0037383403057,1.8434649,1.6642407649859468E7,
234,155.03364429260262,2.7413693,6552180.545408205,
235,145.0604425380103,0.58732744,1.8212768007083476E7,
236,165.03866062205734,0.61655637,2.3363481274518076E7,
237,639.1212158148401,2.2659245,6800837.520644866,
238,941.4059376836046,4.2900652,7959764.40818388,
239,353.11073897647435,1.6742556,1.1988685270215474E7,
240,503.1212385075155,3.5070371,8748274.55823137,
241,149.00761453330563,0.64371453,2.9474949049935833E7,
242,562.3182626014709,6.8898729,1.0123881085149288E7,
243,533.1524134822691,2.0882215,1.1541629325836597E7,
244,223.06109211934626,3.277297,1.06236530324251E7,
245,133.0485974930319,1.1841442,5.4042251565181E7,
246,345.11941672804465,2.1397796,8530755.359022405,
247,449.13173167165803,2.4857397000000003,7870994.910693585,
248,251.08301826231767,6.4039219,1.297074493701021E7,
249,227.05544657331353,2.1299838,1.1965935857925395E7,
250,567.2101386676479,3.2005308,6989555.328219739,
251,511.2416766226491,3.3441778,1.078101717038398E7,
252,455.21623975360467,3.7941623000000004,1.4136982064808074E7,
253,305.06748767134115,2.1499523999999997,7873576.422695049,
254,161.02280638879793,2.0882215,2.4872649684726097E7,
255,391.1609969119149,3.0312778,7856261.752241501,
256,258.91786252973026,0.53855688,1.1711689270224445E7,
257,147.04386083116697,3.6536362,9002028.920074364,
258,371.0993868014489,2.0152366,6529350.2486729035,
259,466.1142247562493,2.5169707,6073847.231382321,
260,449.13126667462745,2.8862684,6753797.177201124,
261,607.1684328567164,3.4964121,1.2288952202561568E7,
262,142.99704468550982,0.84639232,5.617365115645563E7,
263,326.19856418021374,2.8307062,7348202.1172034675,
264,725.2321754107551,2.9403263,1.2737646747848837E7,
265,149.04404736746707,0.63468538,3.907841078952999E7,
266,176.03893160985447,1.8554460999999998,6732005.514322231,
267,296.8829891303378,0.55759632,1.0036698417545103E7,
268,755.2077768353057,2.7873002,5441344.549056029,
269,655.3120418823739,4.4074228,9184206.952689445,
270,409.13625257855267,0.91401897,4.9912058449873805E7,
271,625.1426050757893,2.2350726999999995,5248356.120708558,
272,311.0775817606126,2.7001612000000006,1.0659217827987872E7,
273,379.1984844962574,3.4644853,2.0214829078066744E7,
274,415.1973198716108,3.4964121,7027798.967806088,
275,521.2241152433458,3.0820295,5653959.822792797,
276,623.165503755156,3.2881823,2.0083020742987107E7,
277,474.11042899788094,2.4117694,4972449.582166505,
278,297.06284325543606,2.5477726,6990062.239484396,
279,933.237235251381,2.6670552,5489988.476420412,
280,473.1115752232387,4.2786299,6317709.943539414,
281,569.1733596472254,0.95194577,2.5722696611336783E7,
282,207.06550026009,2.6775823,1.333908680194284E7,
283,409.09020977711185,2.4651274,7600259.616919601,
284,203.0188973497199,0.81545295,2.58847232233014E7,
285,455.14278081811113,1.3663014,5.2222202802336395E7,
286,469.2319824874345,4.4976847,5254985.408396597,
287,499.1273176404803,3.6651444,1.6349789233287781E7,
288,1041.2581150700416,3.1783872,5587019.65178586,
289,593.276455309585,6.8262754,8239056.680129554,
290,476.28094473186667,7.3161096,7188215.050213691,
291,451.10747303819915,2.6041848,5169332.13327979,
292,487.0895261882656,3.4644853,1.3480674203152455E7,
293,245.13966936126272,3.8051018,6146514.893765622,
294,411.1147487526139,0.91401897,3.407802303659321E7,
295,404.1051109664738,1.326112,4.285410585965326E7,
296,404.1224002120295,0.91401897,1.4860553678432547E7,
297,242.1188900049791,5.9078585,8308873.445437944,
298,817.365046929143,4.2069824,5787590.28544163,
299,293.0883546174852,0.94277083,3.579590146201664E7,
300,450.123985789609,2.9825323,2.517295775473579E7,
301,871.1985535149723,3.1475666,4685876.357808053,
302,173.04378577944667,0.73624098,3.2160401899385404E7,
303,565.1949937980954,3.4340584,5501125.720321914,
304,495.2467691272731,4.7263373,5147451.541079209,
305,345.15625169110643,3.3671672,5331517.497525614,
306,685.1438082523543,3.4101836000000003,4376066.128261944,
307,243.08706552879764,2.7001612000000006,1.862417337813552E7,
308,375.1311133249277,3.1369167,5453345.152309285,
309,483.07231685820176,3.1895517,8879477.453463998,
310,456.8610075712381,0.53855688,6907918.154918681,
311,297.1540676689769,7.4473858,2.6110440358726103E7,
312,409.0746222993118,2.0882215,7487402.6043889765,
313,440.88349404722635,0.52825487,6329266.290634707,
314,327.10969283367075,2.2458059,5421090.152699005,
315,436.11047860739626,2.4651274,6323920.975077763,
316,223.06073511029243,2.6357596,6613115.986012324,
317,503.14238367377664,1.7373093,4453848.923139749,
318,342.8801308881071,0.54765683,7369101.438018993,
319,507.1736777568715,2.4224464,5455924.765522819,
320,509.22509308135625,2.9503783,2.3310979969008133E7,
321,499.14690735040983,2.7413693,4426966.052302454,
322,128.95764449264965,0.91401897,3.3126204342478804E7,
