row ID,row m/z,row retention time,1685365277_ALC_dbgi_QC01.mzML Peak area,
1,403.16008118800966,3.5150982,6.347633701762971E8,
2,227.09104715769854,3.0187682,1.8689470191275945E9,
3,355.1030398856335,2.2837565,6.974578645741124E8,
4,389.1436031776962,3.0295035,1.5518530309138076E9,
5,381.07933260888416,0.6071489,9.754689385231584E8,
6,315.0476936486018,0.9071073,1.8970780153867013E9,
7,359.13360802967566,2.7072869,1.9490154569377217E8,
8,424.182220381628,2.3154437,2.7147168865713143E8,
9,408.1865052415925,2.6415165,1.5903216456935507E8,
10,165.05443878613733,3.0187682,6.636729629664963E8,
11,277.09186588248645,0.9508195,1.0215073714072244E9,
12,266.21164969592127,4.2696057,1.5628456074270165E8,
13,181.04941143888635,2.065837,1.6127201778286183E8,
14,428.1553466219169,0.8658909,1.719323042764874E7,
15,137.05980139289912,0.83253278,5.310574004674703E8,
16,213.07607792328494,2.4369554,1.6642799395318034E8,
17,209.08084654588907,3.0187682,7.430536595116662E8,
18,229.107048489283,2.6415165,1.1591613442056373E8,
19,294.1184160491876,0.92871757,7.061435307506287E8,
20,197.08091779920787,2.7072869,1.0018072970493937E8,
21,280.19026847978336,2.852059,8749268.254850283,
22,163.039176079933,2.2837565,2.0249130603177127E8,
23,219.02657193747066,0.59640102,2.7913538783114874E8,
24,146.0812258128016,0.62767588,4.2122977489947695E8,
25,433.134875473296,2.479776,8.803313615938953E7,
26,280.2270524694745,4.4473754,9.497618348959833E7,
27,394.1713792106118,2.141295,7.513164168648247E7,
28,794.3062086695311,3.0078974,2.5268495184141985E8,
29,449.1075244729227,3.1650318,1.1058874096286117E8,
30,303.04766575183834,0.65840897,2.694596866523821E8,
31,360.14999335915843,0.68822335,3.571778752243204E8,
32,422.16510092892736,2.872115,6.3712288203014866E7,
33,538.2272657784854,2.9884246,4.759757276040637E7,
34,243.0860326858965,2.872115,6.035101211731043E7,
35,432.23861969176187,6.5293948,7.190857297614563E7,
36,360.1286473130575,2.065837,6.381142664430752E7,
37,595.1660748467929,3.405349,1.1672662763227165E8,
38,416.1377247457013,3.405349,5.298793529850588E7,
39,282.11834323573555,0.78146648,2.744131668590129E8,
40,370.1133805091949,2.5884419,3.277799599577916E7,
41,375.1291674038469,2.4369554,6.4710885854017615E7,
42,151.0393736820899,2.4369554,5.9185392039435305E7,
43,524.2128712421018,2.6210188,3.840487608911067E7,
44,344.13417258677123,2.3808329,4.4495220115674645E7,
45,227.0918177184332,2.3048563,6.3875731194497526E7,
46,426.17661183035966,3.6040851,5.390830323547703E7,
47,518.3246953419884,6.8789821,4.233294203265512E7,
48,339.1075084062132,2.611496,4.486528893467518E7,
49,343.10217848172135,2.065837,4.3919525474669375E7,
50,405.1386085938,2.872115,3.934724712952428E7,
51,318.17066082162586,2.479776,7.089336429108226E7,
52,406.16991455420816,3.0295035,1.2972350741580929E8,
53,241.1071339757964,3.5150982,1.4450340466445863E8,
54,225.0753800845471,2.872115,3.712336732023987E7,
55,336.1084110968245,2.3808329,4.473860848208406E7,
56,415.2119125061496,6.5293948,4.327411505724832E7,
57,609.1813818797854,3.4827421,1.3415863587433191E7,
58,195.0656474058094,2.4369554,4.038104089689019E7,
59,611.1599024136364,3.0187682,2.7800618380171116E7,
60,433.11272879795547,3.4606402,3.3371447923197262E7,
61,499.12551982960076,3.3405285,3.4194162495785885E7,
62,479.0814644860305,3.0900781,3.506922127895628E7,
63,457.1676943502981,3.5150982,3.758833393876742E7,
64,177.05463060192892,3.1444257,2.112028901670109E8,
65,138.05707746899063,0.71848147,2.1275241028287983E8,
66,195.06495695304002,3.0187682,1.1051937509279129E8,
67,411.1254365319875,3.0187682,9.700133087925895E7,
68,448.1639509663945,2.5561734,2.6085975617301202E8,
69,282.2063613310286,3.9172393,3.3411644026719343E7,
70,296.2216173711529,2.9977996,2.992888118687099E7,
71,611.1617255903018,2.4694969,2.3853403822885E7,
72,151.03885756495848,2.872115,1.519122567307523E8,
73,418.1708988180154,0.80259343,7.33873066814441E7,
74,430.1707983829026,4.1559044,2.704468336463497E7,
75,376.1753131804748,2.852059,5.684482192499438E7,
76,520.3398185213953,7.3509164,3.1605123007693637E7,
77,455.11670368572464,2.479776,2.6112713094354097E7,
78,570.2036343513976,1.734058,2.465385831292221E7,
79,304.1756737218201,3.3187329,1.2470381320902999E8,
80,528.2645111464647,2.9354854,1.8297745462991457E7,
81,406.17142473606424,2.3048563,3.358610487898481E7,
82,298.2012714797259,2.5775836,2.234135640004928E7,
83,335.1239454628719,2.0982765,3.394280797609767E7,
84,179.07019228419045,2.6415165,2.4244781650976762E7,
85,946.5376339904017,4.6277887,1.9879076246597923E7,
86,166.08636799734848,1.6153191999999998,4.4391598643454194E7,
87,420.2229934358472,4.8043209,2.3067770092244793E7,
88,293.0633431784517,0.6071489,5.503573117739019E7,
89,465.1021843049083,3.1129238,2.95571340587473E7,
90,581.1493791149732,3.0078974,2.7785002851922248E7,
91,299.0738013579778,0.9508195,1.2779505807057355E8,
92,400.16108699842016,2.2730127,2.318318021290615E7,
93,392.1551521377495,2.4369554,2.768742156852739E7,
94,215.0917383989428,2.141295,1.751326703809005E7,
95,414.1760454753945,1.0564188,8.516732990583894E7,
96,463.12414996548694,3.6101205,3.2457847242078114E7,
97,440.2506889198341,4.0859173,545282.9496796946,
98,127.0391563167705,0.68822335,4.19075043776818E7,
99,466.2650571428908,4.2311351,1.7838710577668224E7,
100,197.11735028804623,3.4386571,2.2873489299019482E7,
101,326.12291419120714,2.0101687,2.239203515070141E7,
102,130.08650228786271,4.2696057,1.759834871437075E7,
103,434.20146552455986,2.9781289,9.421851033867136E7,
104,591.1330071839469,1.734058,2.00183567569012E7,
105,391.159756438041,2.6415165,1.5735778598956576E7,
106,480.2440437021924,3.5150982,2.806460561622421E7,
107,362.1445697838726,2.4694969,1.5360050390477028E7,
108,517.1557719567728,1.8334012,1.813053367165298E7,
109,532.3478470933927,7.3794328,1.9410702807902806E7,
110,435.1258172643128,4.1559044,1.5740976873029957E7,
111,591.132377137691,0.91798847,9.784504047951312E7,
112,460.269763227677,6.5166574,2.1294711580628373E7,
113,265.09175667546276,0.78146648,8.34160509427209E7,
114,537.3031046779337,7.3794328,1.9046238964197587E7,
115,826.2965511385908,2.872115,1.17791987509655E7,
116,455.3523862168867,6.5464926,1.720854183452389E7,
117,234.2064153363941,3.9965367,1.4663407812922353E7,
118,424.1598411038974,3.4386571,1.6639016490744036E7,
119,420.18628867968283,2.611496,2.269253483675566E7,
120,274.14351867840156,1.9772543,3.356112802868622E7,
121,429.1375316780174,2.3154437,1.695606475190932E7,
122,404.191619807801,2.7179264,2.00247692872782E7,
123,455.11742731476215,0.6071489,3.622075244735704E7,
124,347.07420447263763,1.6584981,2.287563555036204E7,
125,452.2118870271591,3.526069,1.422183831547789E7,
126,130.08642392412622,0.62767588,5.797386886851989E7,
127,768.4894104353809,6.8597884,1.837802206905788E7,
128,501.1608130741309,2.2408047,1.2308639882866718E7,
129,121.06510233018447,1.0779374,6.129046866084801E7,
130,281.0998596326842,3.3187329,4.750596393629665E7,
131,366.21259457988634,3.4386571,1.0663314126241082E7,
132,333.0580763563229,0.65840897,5.4381038258023985E7,
133,314.1746074534717,2.9462979,1.2125347043049086E7,
134,455.3518979809052,4.3968673,1.123793768964611E7,
135,799.2615287242678,3.039391,4.498126640202116E7,
136,399.1990110511484,4.1944874,1.2072386637396937E7,
137,371.133026791074,3.0187682,4.221436408308101E7,
138,209.08105892346555,2.5561734,4.2171074347109854E7,
139,218.21151582001264,3.8501273,1.2900189141375361E7,
140,579.1736835889346,3.3405285,9826646.635565696,
141,437.19389361349334,6.5293948,1.9021801722205535E7,
142,463.0894023887214,3.3405285,1.05960664415275E7,
143,488.08151331103903,2.9884246,1.7635275410037432E7,
144,743.2042582071805,2.2730127,9907654.614506565,
145,303.0501948672462,3.3838074,1.0377217460802134E7,
146,597.1430181036128,2.872115,1.2434298168316051E7,
147,490.1766507150188,0.63838619,3.3024709179303378E7,
148,325.1127651048968,0.67895465,5.901343035080126E7,
149,406.2432105011547,2.6970641,1.446542864835143E7,
150,287.05494371074576,4.0859173,1.6501294268911457E7,
151,437.3419067063387,6.5464926,1.1850044977955712E7,
152,184.03582521778173,0.59640102,2.0133707352861002E7,
153,951.2418850952716,2.3919057999999995,8040036.287305321,
154,272.14872528843676,3.1229092,1.5639068584736336E7,
155,413.14171269981904,2.6415165,1.159985058021089E7,
156,447.09160341037534,3.4827421,9802511.430281168,
157,886.3893819026441,3.526069,8465407.999255097,
158,177.05497508343666,2.4369554,1.3564296503579112E7,
159,553.1765532424706,0.94043207,4.296003946554439E7,
160,306.13321159541994,3.1546569,1.0376255643198274E7,
161,381.0578080883091,2.065837,1.2295986633850854E7,
162,570.2031576276079,0.91798847,4.11870296105467E7,
163,144.10187962259764,4.4473754,1.0255734302685441E7,
164,540.243787394491,3.1859275,8541678.581308054,
165,611.1392887971658,3.7134053,8947715.611223876,
166,437.3415376068667,4.3968673,8463484.096482066,
167,320.1492117999108,3.7020824,1.1278778135675507E7,
168,276.1443927028814,3.3296099,3.657152332918657E7,
169,278.1024534202382,2.4369554,1.38703100882821E7,
170,377.1448770396822,2.141295,7317041.506322931,
171,427.12092511687933,2.8627859,1.122444254635212E7,
172,369.1176684214647,2.8062238,9865373.097496811,
173,175.11899928589813,0.6071489,4.8931343427575015E7,
174,766.2773639484984,2.447772,8605507.216338057,
175,496.20239766742486,0.81289332,3.952783341459642E7,
176,375.09275983800353,2.2627816,9087447.892632205,
177,749.2508339421012,2.447772,8460492.346797807,
178,365.10538274217055,0.69889618,5.153171386250905E7,
179,332.13417937832395,1.8793883,1942906.576753396,
180,1092.5956085239104,4.913349300000001,7319771.107426986,
181,414.23367054998016,3.4496779,8030034.038449069,
182,812.3163595584301,3.0295035,2.178427094599537E7,
183,381.11538957774025,2.7072869,8284018.274946032,
184,444.2597889342652,2.5234882,6175235.4341054,
185,540.3064641098293,6.8789821,6518495.152974769,
186,388.15985350569593,2.065837,1.0000683089043325E7,
187,127.03911824581962,2.7072869,7574103.868103006,
188,412.21716312206644,3.0592721,7912466.271340091,
189,211.05981130787944,2.872115,8605512.87731676,
190,298.09672224627155,2.034256,1.120039880428011E7,
191,452.21354982865415,2.3154437,1.4980727361837894E7,
192,694.400748473367,6.7975305,8940851.41364687,
193,326.14436850937017,1.6584981,1.2424053112781089E7,
194,572.1499190229683,0.9071073,3.2248234871215623E7,
195,425.178478559311,4.8043209,6816454.577272454,
196,290.1601911949503,2.5561734,2.349898462793321E7,
197,434.10745488415745,0.9071073,3.2575382738067567E7,
198,354.133674615001,3.9172393,8348655.569973137,
199,570.2182701615794,3.8725562,1.45756168751722E7,
200,318.1548793560474,2.1093013,8390516.89732761,
201,207.13802729164766,2.7289327,7515046.154547149,
202,135.11672258182935,3.0695908,7848005.303585175,
203,221.19006425469243,4.0358989,7009506.910800699,
204,343.1234557291148,0.68822335,3.93850104146457E7,
205,445.1115944181555,2.3154437,8730899.11269221,
206,268.1002471798011,4.7932355,1.1717442946205232E7,
207,773.2148508749025,2.2837565,6407917.443906813,
208,300.2168986620144,2.0451768,6244860.0223649405,
209,621.1809697186621,3.7581258,7394659.702799827,
210,205.0970806375066,2.0553246,9551741.257933743,
211,451.12256551460194,3.2618937,6553413.474035842,
212,374.1294664179227,0.9508195,8.415803220203874E7,
213,533.1550870235478,0.61800922,2.2095594595230695E7,
214,176.01083737858502,0.6071489,9338663.759749554,
215,397.11128906056354,2.447772,1.08774935950248E7,
216,373.2225072526243,3.6211725,6771921.201724927,
217,575.1584571775619,0.94043207,3.554735219430838E7,
218,123.04431421975426,0.83253278,2.100755926606321E7,
219,506.1698104538964,2.251815,4989495.3989998065,
220,342.1396068336398,1.100106,5.603945484408183E7,
221,558.253028846415,2.8824066,5527576.143998914,
222,344.1498780533928,2.6970641,2.1032610337477315E7,
223,439.122833474749,2.852059,5160088.325138929,
224,316.28470726307455,6.4181351,6278524.253555118,
225,246.2428358863855,4.8995515,6471871.776832163,
226,398.1445430464046,2.5884419,6587718.164098464,
227,139.0392080298176,2.3048563,9706176.548847364,
228,139.03876510675923,3.0295035,3.396200325765702E7,
229,460.1270868778129,3.4163572,5112289.751222591,
230,564.1611850650792,0.9071073,2.532082101440527E7,
231,289.0918838873696,1.6584981,8747186.66820995,
232,183.08638192037844,0.64884028,3.684017113291974E7,
233,193.04932482394898,2.872115,6275563.135649017,
234,759.1983095158282,2.1199784,5560291.470276096,
235,265.021677462809,0.55328677,1.2302983379248792E7,
236,891.3457575831594,3.5150982,6170989.439541064,
237,220.11848335738284,1.7675016,7113290.874967878,
238,282.1334764727209,1.9883126,1.0748188667757832E7,
239,831.2513674989312,2.872115,5393061.552840152,
240,222.14857703559068,2.9035419,5381322.00970456,
241,294.09787387655706,2.1520906,7964794.671042295,
242,935.2452558929824,2.6516415000000007,4304994.046313763,
243,482.26032799304556,3.4270947,1.1594723712500663E7,
244,316.15496008928886,2.3371769,1.9058837155649796E7,
245,322.09246640398527,2.208159,8798555.048031192,
246,318.13359873537155,1.9665190000000001,5573632.655661223,
247,377.0848588898641,2.2939772,1.6849246426241055E7,
248,471.220231254182,4.2311351,1.5609810106724989E7,
249,327.04769762818603,1.6584981,6861913.214173745,
250,249.0427765681427,0.55328677,1.3122303744906662E7,
251,314.23288346271926,2.2408047,5571201.595698569,
252,465.0410713912538,0.5856761,6501755.603192794,
253,130.08622326029476,2.8171029,6129797.492698185,
254,700.2814483425198,2.7621179,4264443.4592339555,
255,363.0692618349353,1.1534432000000001,3.054116026100622E7,
256,727.2098617985635,2.4134681,4577423.86276995,
257,426.11879264425136,0.9508195,2.5904509065238584E7,
258,355.1730558956141,3.5698229,8622483.551434439,
259,256.13352310451637,3.2399355,5385595.048048705,
260,533.2199261247224,2.9354854,4078579.451228314,
261,262.23773730561294,5.0024154,5493971.581235563,
262,428.24916098290055,3.7134053,4788069.757944956,
263,356.13342844001306,2.9035419,4849692.346094723,
264,373.15011750895457,2.6415165,4847290.74495818,
265,138.0914103472744,1.0779374,2.4927299278396416E7,
266,153.12740266230153,2.6210188,7101095.183678767,
267,584.218749070106,2.545211,3995957.368251567,
268,439.3573514061406,6.8597884,6705133.57292709,
269,436.2177631079203,2.6516415000000007,6855035.791056703,
270,757.2188847934538,2.2190194,3548911.3297019512,
271,308.0910694196419,0.83253278,2.741748044093244E7,
272,290.8472724713677,0.56413877,5856911.431017178,
273,371.20629046070337,3.4827421,3966408.750097652,
274,446.25428767058344,6.5166574,5440104.788729302,
275,240.12327576493158,1.7014499,1.4939990671118911E7,
276,325.09216760796903,2.1970862,1.688570322396457E7,
277,539.0976587732567,4.6472199,5867806.458320895,
278,132.1021035989966,1.1534432000000001,2.9049434093730513E7,
279,575.159124388054,1.734058,6026382.224862549,
280,478.29247173947346,7.3140708,5303562.59231302,
281,378.1748449483328,3.0900781,4663871.834272647,
282,520.1653745405513,2.9354854,2.3203768913508985E7,
283,163.05999269381624,0.68822335,3.256594756087227E7,
284,133.02832713402822,3.0187682,1.518674396805436E7,
285,144.1020004850793,0.78146648,2.4454455501088336E7,
286,296.18510948974136,2.8824066,4491565.852874776,
287,393.0591642108203,2.2730127,9485916.783357201,
288,175.14851853604935,2.4243368,3573332.2113073855,
289,290.26895947194106,5.8785556,5373195.208502672,
290,163.03942579727507,3.3405285,5564645.521122464,
291,492.11305309604495,2.9884246,4201023.771559492,
292,183.06559389450948,2.3048563,6153271.795637937,
293,250.10766857955036,2.1199784,2.4431216360760625E7,
294,450.1963993058482,2.872115,5896154.243145555,
295,249.0729573685608,3.1337737,8747424.181102164,
296,773.4446775676712,6.8597884,5107192.597493048,
297,641.1349486407213,2.7072869,4419262.735287866,
298,208.13367130520663,2.3154437,4206529.31831448,
299,300.15951527585975,2.6318604,1.803337570489048E7,
300,773.1910807642649,3.0592721,5889082.630195242,
301,374.15950623999646,2.8062238,1.2990508338363796E7,
302,476.2775411566381,6.8503718,4876566.167838012,
303,179.14304391264412,4.1944874,3659069.6926885084,
304,346.14968991381403,2.2300318,4712940.839412232,
305,297.0739951366878,3.3296099,1.047528337315698E7,
306,188.07047402100227,2.0553246,5798845.508907656,
307,625.1789321410644,3.2751727,5889642.682985062,
308,387.2011657506332,2.7289327,3936586.437721174,
309,412.1448964504923,0.65840897,1.0578704346215203E7,
310,394.1859122491176,2.852059,8206534.346437335,
311,336.1810759955215,2.479776,8087770.447539031,
312,198.12363991283004,0.7090482,2.492200456250915E7,
313,556.2388908764465,2.6008794000000006,7322483.859336873,
314,771.2330413704102,2.447772,4243294.731450077,
315,496.33986095730774,7.8752754000000005,5925054.27493834,
316,553.1917574094373,3.8613792,5138173.8972663,
317,699.3558479150803,6.7975305,3282808.3267827337,
318,458.27490318622057,2.6862746,3628520.972991324,
319,191.1429684183098,3.4827421,3463120.7646014416,
320,478.19365658379263,2.479776,4479747.533947988,
321,707.1788636738247,2.065837,4301139.941972226,
322,448.18200114216125,0.80259343,1.0927628679793853E7,
323,195.06523039429038,3.8613792,9253269.940956831,
324,526.2144127648193,2.4134681,4996150.966399378,
325,268.10415257731023,1.100106,2.1588898660651084E7,
326,277.1663721361758,2.1860863,4965556.874026009,
327,399.1268971560962,2.141295,3618525.1223232327,
328,307.1690598752032,2.1629885,4824455.616455429,
329,293.21112794826337,6.8141596,6187573.45559333,
330,395.0587420032891,1.0349252,5.7516925017683946E7,
331,361.05103298882256,1.3161463,2.9311367697876796E7,
332,504.17122786616767,3.9061893,2.2053712370483704E7,
333,627.1559584338539,2.2837565,8420860.595485348,
334,436.2904413661671,3.8028713,3709874.2711044787,
335,361.1856073122495,3.471661,3750351.0993063673,
336,310.12869427231146,1.9012715,8882983.897175323,
337,474.1607911279479,2.7842177,3385950.646601856,
338,422.1666752578362,2.4694969,3873377.084231507,
339,473.10622973329026,3.2618937,3620930.4397805217,
340,340.1238868044276,1.3269753,3.540767788856513E7,
341,267.08413630498643,2.5561734,9492670.870407905,
342,567.1337643961218,3.1019531,3977801.566126368,
343,424.14474799313916,0.9508195,2.2225790645498272E7,
344,353.2683661077815,7.3794328,4454474.142666576,
345,292.1181640876847,2.4587719,1.531955136416532E7,
346,364.19636073720767,3.0900781,9904643.767903902,
347,371.16860774020654,3.4386571,3596352.3584306827,
348,542.3212066563572,7.3509164,3097680.615888352,
349,372.165918692675,2.3808329,3549395.4953167704,
350,473.1416845258867,3.5150982,4797630.737145211,
351,273.08183652626843,0.6071489,1.0370123165386409E7,
352,536.2694570166269,2.9462979,3583201.843771498,
353,476.21274928377125,3.5368189,3308257.6767415856,
354,336.2656456868697,3.3405285,4624652.767037667,
355,384.1647258958889,3.0695908,3540893.3739308943,
356,243.08687674396631,2.141295,3892286.0299459356,
357,325.13969906360614,1.7559391,5760686.098165756,
358,318.19114979390537,3.7806278,8890446.406368898,
359,219.10237086764113,3.3618055,3570293.886495986,
360,275.20066028717633,6.002138,3538576.8572806125,
361,547.1916379375014,2.0553246,3146024.5725574484,
362,223.09645469398563,3.7357989,7704332.070623458,
363,541.113107878021,5.1373874,3843554.888396951,
364,300.10823469088393,2.5015446,4821564.318945751,
365,398.20271724709283,2.3262062,4184865.1610638406,
366,427.0991928577416,3.0592721,1.8548618695356596E7,
367,453.16771306344395,6.5353531,5424218.41225008,
368,286.1439163362715,1.9665190000000001,3.209993694341803E7,
369,429.0804424244905,1.8004326,5174341.876557654,
370,395.20475977663244,3.632312,4111371.231833922,
371,193.08570580998733,2.838959,3870289.0319500645,
372,146.0811861401072,3.9283871,4286836.028136641,
373,364.32033398894146,7.2360296,4569960.040701602,
374,487.21613082561623,3.4270947,9710442.958889648,
375,627.1552314561234,2.7179264,3332289.2856134875,
376,880.2493955075555,2.9781289,4508779.182762975,
377,547.1998203337446,2.7732282,4257256.755541086,
378,449.14361304658456,3.5368189,2907639.5179076223,
379,349.0899728604472,2.3808329,2972011.88998928,
380,289.0917148098659,0.68822335,1.5149991065427365E7,
381,471.0908284002562,2.479776,3215390.0876851673,
382,287.0536130161551,3.1650318,4536716.515379808,
383,388.16038930750517,3.5368189,6053700.813667961,
384,264.08709426184356,2.1520906,6280474.77925737,
385,125.0232481564594,3.0187682,1.0594593633579256E7,
386,293.1231058861,4.3968673,3099931.4027833184,
387,759.269610349553,3.0295035,7700618.292120051,
388,375.06854799312066,2.5884419,4097333.408313653,
389,563.2088072768727,2.8824066,2330966.5147625986,
390,873.2070049572533,3.1337737,2377781.633780248,
391,702.223528466554,2.065837,3483362.9503469565,
392,277.2163779806249,7.11452,3785314.16858089,
393,627.3873852546933,6.5464926,4057794.7651699255,
394,284.11323320122625,1.8113805,4212602.114258931,
395,220.13313992450455,2.7842177,2697359.5074222027,
396,361.08925125264665,2.611496,3168782.490647554,
397,538.2860040914992,2.6737039,4430197.102614033,
398,385.1478685888633,3.2618937,3376485.2213886236,
399,416.2638231889301,3.4827421,2489391.3849656614,
400,354.17603210995185,1.6584981,4718821.427976548,
401,310.1494482583647,0.7715811,1.1941744959677976E7,
402,390.1765089285817,2.3371769,2443332.827604958,
403,442.17089950144225,1.6043922,5741864.868112994,
404,281.07062926095347,0.59640102,1.0641170552446205E7,
405,905.2343358631605,2.5884419,2493991.167971509,
406,320.8664281304166,0.55328677,4367073.453164748,
407,287.0731368855435,0.79175185,1.405652514810747E7,
408,191.06993203779123,3.0187682,9447267.659765651,
409,133.10123072428848,3.4827421,2295194.36877413,
410,246.13332573338425,2.838959,3280557.964269045,
