row ID,row m/z,row retention time,1685365277_ALC_dbgi_QC02.mzML Peak area,
2825,403.1605923946204,3.5108204,5.956671975448351E8,
2260,355.10269524799946,2.26211,6.907423586845874E8,
751,227.09167379055657,3.0233965,1.800128806925951E9,
2654,389.14469498964525,3.0233965,1.4724828498894248E9,
2572,381.07897583299814,0.60201476,9.958368025948281E8,
4837,607.2933888622077,10.328679,5.869093149132497E8,
1743,315.0473415055657,0.89422738,1.8853195337484174E9,
3085,424.1817548152029,2.2928597,2.5777525912893128E8,
2883,408.1864882005171,2.6278742,1.6590565540872127E8,
2314,359.1336992296529,2.6930571,1.8233489104148316E8,
1225,277.09154445354056,0.91565436,9.332729790908632E8,
260,165.05490520192944,2.9919134,6.721568332297552E8,
780,229.10712584312978,2.6278742,1.2206569728064056E8,
370,181.04954861664888,2.0329427,1.6530386531879452E8,
244,163.03905089156106,2.26211,2.0104517519144955E8,
1455,294.11807099174035,0.91565436,6.466588368114394E8,
89,137.05966323946853,0.80960088,5.1273230604679704E8,
633,213.07592650571436,2.4329984,1.606586601124886E8,
3176,430.1705312604992,0.84163401,3.699126432909646E8,
1118,266.2114820359926,4.2587216,1.5524680008941638E8,
1311,282.2066815335765,2.8027459,1.1942765149120569E8,
4965,621.2705720929578,9.4661827,2.1875110078487444E8,
585,209.08105335483765,3.0233965,7.713900127413329E8,
495,197.08097680549525,2.6930571,9.399128777131678E7,
673,219.02637220208393,0.58992528,2.9220728594408584E8,
136,146.08109030579175,0.62271256,4.12829283110258E8,
3206,433.13472701539337,2.4755668,8.986587425094728E7,
3428,449.1084907697237,3.1610811,1.1530221868710452E8,
1278,280.22709135408024,4.4390913,9.788583147552793E7,
5970,794.3083901825122,3.0024029,2.2435139944492224E8,
2724,394.1709864206148,2.1191526,7.675099820257561E7,
5960,792.5617453926427,11.252258,2.1974805756721267E8,
1950,332.14948020880263,2.3901133,8.919183730980095E7,
4711,593.2764718224374,9.6492419,9.897973831567137E7,
3054,422.1663076218957,2.8568976,6.368328775819909E7,
199,154.08609350570867,0.80960088,2.4415025385745615E8,
890,243.0867114905565,2.8568976,6.044456945752925E7,
2321,360.1496786731379,0.70532243,3.358935998780067E8,
3199,432.23856142062067,6.5270294,7.195460135234961E7,
1303,282.11805556995375,0.7783365,2.556918825504214E8,
2992,416.13710082025096,3.3913108,5.217119891891048E7,
4294,538.2284825951759,2.9819739,4.6647281200510494E7,
1588,303.0473900245278,0.6436249,2.6666594347734374E8,
4728,595.1660490880297,3.4023294,1.1374717296983743E8,
2463,372.1288386525706,2.5747392,5.037406169139421E7,
2125,344.13383827582345,2.3686863,4.6998931164601475E7,
5764,764.5363170037227,10.83294,1.4221984114954793E8,
2320,360.12901458827696,2.0329427,6.4460685491976656E7,
753,227.09153657538675,2.2928597,5.804346408627229E7,
3113,426.17598803984765,3.5873512,5.866115794779763E7,
2501,375.1287357017416,2.4329984,6.175471300283012E7,
4163,524.212798934267,2.6072931,3.5782800899360046E7,
4111,518.3247304387359,6.8726521,4.2082848183174364E7,
2840,405.13970146856434,2.8568976,4.040120707453935E7,
1783,318.17040274987403,2.4651398,6.991479142491855E7,
6387,926.5857228337536,10.412799,6.016403296099137E7,
2068,339.1075219077632,2.5964349,4.442659111719264E7,
2108,343.1024879389672,2.0329427,4.734775035201858E7,
732,225.07604417703934,2.8568976,3.737481711143554E7,
3786,479.0827351006829,3.0848503,3.811788507006078E7,
2981,415.211838102831,6.5270294,4.507179276330273E7,
2002,336.1081143108962,2.3576885,4.597858835719653E7,
1262,279.23205778529444,8.9584653,3.430963815829549E7,
4877,611.1975609267835,3.5321598,3.2973160041776083E7,
1312,282.20635716762354,3.9143469,3.320890411029652E7,
480,195.06544397758594,2.4329984,4.0174688580071725E7,
336,177.0547928710953,3.1296646,2.0809240312934503E8,
3616,463.1238169411206,3.1717664,3.423884742266018E7,
2854,406.17104798146806,3.0233965,1.1850637216271181E8,
5951,790.5502579688942,10.974002,3.813910148126813E7,
1604,304.17559574640757,3.3141842,1.3476056969831052E8,
99,138.05691738440055,0.70532243,2.0476088557338285E8,
354,179.07018910809202,2.6278742,2.5577004525024623E7,
4540,570.2026105693559,1.7011178,2.797928587140341E7,
174,151.0392500790281,2.8568976,1.4749726549673897E8,
4621,581.1509756813759,2.9919134,2.793937103179419E7,
3958,499.1233389779202,3.3352362,3.1421839863499086E7,
3408,448.1636776056254,2.5964349,2.5669811410847124E8,
2855,406.1711283108083,2.2928597,3.3629483318264E7,
3205,433.1132165329268,3.4568874,3.0863428055651948E7,
4098,517.133970711491,3.3352362,3.0976637809844792E7,
1497,296.22254153828885,2.9819739,2.7461999485368986E7,
3017,418.1705535326247,0.7994468,7.033620740374394E7,
5977,794.576793429094,11.591969,3.7905763801936306E7,
3511,455.1166603536727,2.4755668,2.672575500853506E7,
3640,465.10309826889574,3.1087085,3.2969062950244185E7,
2800,400.16060771348543,2.26211,2.8683066463976778E7,
4135,520.339654865737,7.3442615,3.2361285889588453E7,
3544,457.1690019924411,3.5108204,3.4212794187563404E7,
5997,797.5165493480845,11.275879,6.6504787149326965E7,
478,195.06549098193153,3.0233965,1.1177994366179879E8,
2936,411.12665502080114,3.0332652,9.227736253911346E7,
6448,946.5374975542065,4.6215234,1.9872830190647412E7,
2521,376.176060459957,2.8474561,5.654044252767521E7,
5780,766.5448882902934,11.175286,2.803525427978477E7,
1984,335.1238681918423,2.0761883,3.510052995817299E7,
4875,611.161240270212,3.012857,2.549450066225962E7,
3041,420.22300698518984,4.7977389,2.192032647213868E7,
1525,298.2012241488708,2.5638725,2.2474732066122025E7,
3177,430.1710884132393,4.1497973,2.3443934325610526E7,
4876,611.1611049023134,2.4651398,2.151532388265873E7,
273,166.08618613598125,1.5819895,4.341080252106406E7,
4693,591.1318827911459,1.7011178,2.4563018787121836E7,
4206,528.2661365047685,2.9304117,1.7414997436052762E7,
4099,517.1557602416058,1.7896923,1.9679936063366663E7,
5135,643.2520843556802,9.4661827,4.46392172473832E7,
3332,441.2461729295201,4.0288085,2.2444584573043704E7,
3657,466.2648712167405,4.2282781,1.999584552831747E7,
1437,293.06290601787754,0.60201476,5.542377836968728E7,
2682,391.15963804854516,2.6278742,1.675916961475173E7,
2971,414.17559390709755,1.033689,7.562751255270144E7,
6480,954.621526310254,10.880325,6.39867194813859E7,
3223,434.20270471616584,2.972451,9.842375707307436E7,
2694,392.1546427862133,2.4329984,2.544098914114841E7,
1532,299.0734275416855,0.89422738,1.1682341616002405E8,
4692,591.1316995062681,0.91565436,9.694377189434268E7,
50,130.04993756000556,0.62271256,6.724399682592276E7,
3799,480.24488958268563,3.5007746,2.8194366248943735E7,
1288,281.0997668802797,3.3141842,4.896218749671477E7,
5866,778.5417669163814,10.974002,1.2265301411231138E8,
649,215.09155727311762,2.1089568,1.82275033465772E7,
4240,532.3476968625603,7.3789362,2.0480384720267385E7,
4284,537.3029689414979,7.3789362,2.0676758572389964E7,
1095,265.09149503432076,0.7783365,8.054207909544976E7,
5818,771.5004087866671,11.169201,2.3230514735316526E7,
1870,326.1233440790024,1.9772327,2.449862300473099E7,
3590,460.26967372069726,6.5141566,2.1911670522345595E7,
498,197.11721046248758,3.4350375,2.197692001936576E7,
3478,452.2137337481971,3.5108204,1.4356609003518283E7,
3970,501.1608719535466,2.2193061,1.2667489704448754E7,
5731,758.5694975959309,9.9320233,1.886871988660916E8,
5979,795.507369696399,10.974002,2.55061548302303E7,
6190,826.298554222134,2.8568976,1.1467340266877428E7,
52,130.08639840342596,4.2587216,1.77317734170969E7,
2341,362.14413554157534,2.4547733,1.4245273062779473E7,
5035,629.2742155455032,10.313277,7.935500719674832E7,
2836,404.1917607465166,2.7035883,2.0997633508873567E7,
6402,931.5409855689015,10.412799,2.9795638969249483E7,
827,234.20643165760296,3.9880089,1.5209125722032174E7,
5799,769.4901063736168,10.903369,4.75478441604594E7,
2715,393.2788343467595,8.5390222,2.174396578524003E7,
3083,424.1596146494446,3.4350375,1.6041173221255995E7,
1197,274.1439013730874,1.9444121,3.1952378183022086E7,
3159,429.137217243461,2.2928597,1.735180061478081E7,
3040,420.18624282857525,2.5964349,2.2379898464133456E7,
4538,570.2024778046667,0.91565436,4.24695853901044E7,
6019,799.2638238000645,3.0332652,4.375946729826941E7,
2,121.06497489023822,1.033689,5.868544159373435E7,
671,218.21147204628704,3.8474452,1.3297721058428321E7,
6333,886.3940233208732,3.5108204,8741663.301274488,
5792,768.4894402217301,6.8589355,1.7826270468829013E7,
3235,435.12613936349294,4.1497973,1.3587296822892444E7,
3510,455.11705171476433,0.60201476,3.5452561161075145E7,
6409,932.6302586085831,11.648268,4.9482266346658595E7,
4745,597.1446247049278,2.8663913,1.2535283636528995E7,
3270,437.1938028329386,6.5141566,1.94505811348476E7,
2394,366.2122038533505,3.4350375,1.0348241620376805E7,
51,130.0863098148526,0.62271256,5.643354199555508E7,
6025,799.5313272284249,11.591969,2.0899738204206795E7,
1958,333.0576899525074,0.6436249,5.3514496999825E7,
2961,413.1416374569628,2.6278742,1.130223854377462E7,
2571,381.05823196715215,2.0329427,1.4259371156402383E7,
4525,568.4283105887476,10.287123,2.5155436367097992E7,
2163,347.07376402779755,1.6258455,2.0850810446828734E7,
4605,579.1708561174462,3.3352362,9642300.364274088,
1218,276.14440868174074,3.3141842,3.565366784533897E7,
4420,553.1760738770749,0.8741588,4.093157023499772E7,
2449,371.1341231433368,3.0233965,3.954997002958637E7,
3866,488.08291300788795,2.972451,1.7597614950938508E7,
3881,490.17618499697755,0.62271256,3.0557592295702618E7,
2792,399.1989996270987,4.1931992,1.2302293384687575E7,
6428,937.5853516698844,11.712203,6.210421905719682E7,
1356,287.0549581536853,4.080652,1.5638350580534635E7,
2858,406.24345771096836,2.6828259,1.3341815174411971E7,
589,209.08097523280986,2.552933,4.23003150949702E7,
324,175.11883916786928,0.60201476,4.8771915397503264E7,
3614,463.08707060741506,3.3352362,1.0293315546968635E7,
1175,272.14945885059853,3.1187939,1.9019323267585035E7,
1737,314.17528377177825,2.9304117,1.1272585118967064E7,
339,177.05478312395067,2.4329984,1.3123381089357033E7,
1238,278.10185889554816,2.4118569,1.4280705803297399E7,
3929,496.20200835202496,0.80960088,3.7295511327217005E7,
4963,621.1813646128458,3.7553812,8189331.4173227,
399,184.0356574761578,0.60201476,2.062717613331888E7,
1856,325.11238068066865,0.69485795,5.604763419028441E7,
1800,320.1492927236826,3.6895276,1.097976569132757E7,
3131,427.12195603773796,2.8663913,1.1617398879638836E7,
4898,613.482287426702,11.252258,1.9532122526872803E7,
5656,743.2031382429774,2.2517309,9753062.40390379,
5828,773.2140748344345,2.2726078,7051342.898330068,
3477,452.213253766525,2.2928597,1.731368567310734E7,
2508,375.2686882362906,8.5390222,1.4387967386096232E7,
130,144.10192265674792,4.4390913,1.0493155992288196E7,
3521,455.35225175573504,6.5381397,1.5513569640569912E7,
5689,749.2510024586438,2.4220297,8512992.490727358,
5775,766.2773537037232,2.4220297,8132748.876892227,
1626,306.1340794979899,3.1502665,1.0498907028468713E7,
6600,1092.5954126276142,4.9082632,7111886.0018215235,
4874,611.1395523095912,3.7105712,8770031.876765832,
607,211.06040214001686,2.8568976,8885193.158646831,
3369,445.11112924601093,2.2928597,9605648.61673472,
5881,780.5526523759305,8.9584653,2.0964628548992515E7,
2426,369.11847760328044,2.8027459,9073715.023091419,
5529,714.5517700741542,11.381564,2.2205944307764567E7,
2374,365.0843169542251,2.0329427,1.747604877026547E7,
3192,431.3520918614551,11.704245,1.3015199255710984E7,
1972,334.1495287211641,1.8445815,1.4172014668591222E7,
2375,365.1051454433471,0.70532243,4.955153952782731E7,
2973,414.2331028716151,3.4460771,7504361.23316532,
6464,951.2399843288348,2.3901133,7932320.701215484,
2645,388.1602920769212,2.0329427,1.1374426176088257E7,
2499,375.0924361861074,2.2412934,9160728.736374801,
5893,782.5688938898434,9.9320233,8.335394896491775E7,
6492,959.5756720780608,10.903369,2.734046057241648E7,
82,135.11711933928876,3.0637171,7988688.277855137,
5834,773.5171835910218,11.559179,1.702219379909312E7,
5048,630.5104963560408,11.834309,1.1724617048374753E7,
2953,412.2184037397293,3.0527567,7631477.657781442,
4559,572.1494238365945,0.89422738,3.0074427946845423E7,
3393,447.09263142324926,3.4788873,9403346.04563302,
573,207.13816070688335,2.7145194,7117982.736424325,
4321,540.2446180208669,3.1717664,8220680.282000243,
2244,354.1336695372083,3.9143469,8496284.748701494,
698,221.1900443872482,4.0288085,7070046.886405526,
36,127.0391203765038,2.6930571,7427752.261093312,
1402,290.16006882355805,2.5201916,2.372406605348784E7,
1782,318.1546658135823,2.0871653,8327656.3596327845,
5878,780.551341720397,9.9416525,3.0458085032605696E7,
2778,398.14465652210737,2.5747392,7187565.58823723,
2764,397.11097796673243,2.4329984,1.0372579921370793E7,
3099,425.1785378141087,4.7977389,6537389.005585417,
2574,381.11546968620075,2.6930571,7917586.3665552875,
3706,471.2202515767876,4.2282781,1.7218004263615273E7,
2533,377.14419407923003,2.1191526,7439889.110751014,
5434,694.4008565035845,6.7952401,8430951.970671693,
2906,409.273260822265,8.1936162,2.076840593505621E7,
4323,540.3064763602779,6.8726521,6556062.592524513,
3461,451.12166520924063,3.2480658,6771723.026320495,
4541,570.2181944174521,3.8586326,1.3822402586079607E7,
3218,434.1070860446565,0.89422738,2.9032307967828974E7,
5797,768.5620471713812,11.582517,1.561345154115268E7,
3522,455.3520227004603,4.3975082,1.1335578662653726E7,
2880,408.15197030182844,2.3251138,5856175.933173307,
1137,268.1002433741591,4.7804077,1.4726994496799694E7,
5578,727.2083743777853,2.401032,5335694.140491036,
4468,558.2551178870015,2.8663913,5314138.895564997,
108,139.03906848044454,2.2928597,8064193.219667625,
6340,891.3493028253391,3.5108204,6005669.879113358,
2127,344.1501476253793,2.6828259,1.993698728088299E7,
2486,374.12905846740216,0.93701878,7.722901994737211E7,
1092,265.0212714697731,0.54680685,1.2840422419603122E7,
1276,280.191056965389,2.8355499,8511929.015397877,
2110,343.12315905442125,0.71485153,3.807814271829759E7,
2482,373.2219151118145,3.6220613,6863122.979504739,
3638,465.04050285760724,0.57919625,6730935.057183653,
1516,298.09674187668514,1.999343,1.0693915236933306E7,
557,205.09723524128694,2.0232283,8881240.261020971,
5734,759.1979795315054,2.0980298,5452976.126010641,
3364,444.2599850352604,2.5084291,5728987.727634385,
3278,437.3418224182114,6.5381397,1.0844669321198583E7,
928,246.242817604135,4.8961467,6241737.45941605,
2477,373.14972177112486,2.6278742,5125120.524009731,
4494,564.1608277061533,0.89422738,2.25640409410867E7,
1873,326.14376866685643,1.6258455,1.3027100769311622E7,
5007,625.1763146277467,3.25912,6485218.825324746,
330,176.01075078916622,0.60201476,9965046.741633791,
2530,377.0844456481388,2.26211,1.7522751850421965E7,
6112,812.3193274473332,3.0024029,1.824278866844049E7,
53,130.08648689192196,2.8027459,6048930.92948196,
1758,316.15470232711016,2.3251138,1.951820524757011E7,
5541,717.2602976153704,2.6930571,4464698.750914532,
4793,601.4248790814678,9.8484885,7486030.963208258,
6218,831.2535522150254,2.8663913,5442202.918797897,
2268,355.1728446616764,3.5541867,9502951.768836204,
4580,575.1579870007315,0.89422738,3.2155219249374352E7,
686,220.1179295561796,1.7340052,7196749.143329274,
4909,615.25823388118,9.6415003,8060137.905071929,
106,139.03914162137204,2.9919134,3.2474041609460432E7,
3306,439.35734166307606,6.8494293,6995158.07821948,
6210,829.5057029060647,10.08947,1.4371109342850834E7,
1824,322.09241448206274,2.1863001,8753376.239560964,
4581,575.1579749931702,1.7011178,6850525.6021480225,
2097,342.1392054322673,1.099901,5.229998186300347E7,
3258,436.21783476490907,2.6278742,7612726.60910627,
4248,533.154415245392,0.62271256,2.259597015969591E7,
1408,290.8470695358426,0.55765676,6260128.376228095,
1454,294.0979886328651,2.1300629,7992185.135355566,
395,183.08619163106786,0.65337068,3.656216680376235E7,
1305,282.13380664435647,1.9553454,1.0258991744478025E7,
3110,426.1182285813045,0.89422738,2.4211608827186197E7,
3585,460.1262145007323,3.4132481,5117167.2168632075,
2351,363.0688970635632,1.1314529,3.0772015780050635E7,
5621,736.5340121752832,11.370158,1.8797135304869708E7,
1140,268.1181431750898,1.9553454,7007029.367141532,
2706,393.05865206572304,2.2517309,1.0122553949802594E7,
1647,308.0907714886522,0.80960088,2.6193655091960598E7,
871,240.12294576231264,1.6691764,1.5123104791364359E7,
1740,314.232745419117,2.2302727,5378504.836815342,
1556,300.21689563497785,2.0102867,6019732.7934524305,
2132,344.1852679990441,2.6709968,8293260.865839261,
4647,584.2198331734091,2.5311311,3803630.5265207128,
3299,439.12412922910516,2.8355499,4671323.887672932,
3815,482.2592033794826,3.4132481,2.4210691240699973E7,
1389,289.0914980443374,1.6364496,7791449.913841589,
1495,296.1859575310132,2.8767142,4549334.651445857,
3452,450.1976848151927,2.8663913,6721847.467882124,
3279,437.34157495320284,4.3975082,8772650.419761151,
796,231.02662668475543,0.62271256,1.2321486772476736E7,
5900,783.5046170600806,11.034239,6716032.085973833,
4019,506.1699027103708,2.2302727,4753771.337275405,
1763,316.2847079528032,6.4185655,5953769.716353331,
1010,256.13329773905974,3.237016,5343049.034917035,
102,138.0912515991529,1.033689,2.308301996424685E7,
703,222.14917664016866,2.898614,5168431.208222739,
4511,567.1355019997948,3.0848503,4561812.599915156,
3375,445.3673283949743,11.169201,3962580.657805991,
4653,585.4559233244541,10.880325,1.0796973838197986E7,
195,153.12743378774678,2.6072931,7299017.707797464,
3152,428.24941318485094,3.7105712,4737354.2416942725,
4252,533.221771738153,2.9304117,3797221.7820947194,
5119,641.1350176898092,2.6930571,4522052.912106983,
1576,302.08714709160347,2.2302727,4107317.2398663806,
1884,327.0473629679363,1.6364496,6438941.436512106,
6180,824.5516256048087,10.08947,1.0808487055540262E7,
1074,262.2377521761318,4.9995334,5376907.7008711705,
394,183.06542800721792,2.2928597,5932710.944660096,
1779,318.1340943034401,1.9337601,5370492.094383298,
5829,773.4446154359374,6.8494293,5429372.8966718465,
129,144.1018286428304,0.7783365,2.339448571612865E7,
4126,520.1665538177563,2.9204389,2.3029358944719166E7,
5813,771.231876383732,2.4329984,4632680.58343895,
4429,554.1762745725374,9.7186956,6187711.344448452,
4796,601.424709684289,10.08947,5191607.213450163,
3130,427.10052392675686,3.5763408,3274608.625809438,
5313,671.3410165678454,8.9645923,5968696.5122052105,
4805,602.4783126524858,11.415478,5799398.53600284,
6207,828.5401573466899,9.7186956,6723294.577172155,
2279,356.13442110122094,2.8877203,4604280.21980331,
2009,336.1805206474595,2.4651398,8367184.08926638,
3388,446.2541043521576,6.5141566,5628647.366664599,
247,163.05983357896523,0.65337068,3.384169157507233E7,
64,132.10194453163643,1.1314529,2.8085573183868144E7,
2547,378.1758748822555,3.0741733,4374045.506535616,
4301,539.0976463950262,4.6330066,5921655.430807547,
2235,353.2681913932089,7.3789362,4934146.351450535,
1407,290.26897669272927,5.8804775,5411504.474805476,
325,175.14838369255853,2.4118569,3500258.7754316404,
6415,935.2441974119353,2.6379929,3935542.6901846607,
17,123.04418028615363,0.81990081,1.9478785566172168E7,
1552,300.15959467145257,2.6072931,1.777708582009065E7,
3755,476.277458456308,6.8494293,4748215.0511915125,
2241,354.10769520033335,0.60201476,1.5218057144094616E7,
3777,478.1928515696998,2.4755668,4788083.993147905,
3932,496.3397670576872,7.8760121,5932804.790722383,
5588,731.240003078733,2.4329984,4145747.8391907746,
3128,427.1004679566538,3.0332652,2.0987214496704645E7,
5018,627.1558626228572,2.2726078,3979716.9925105446,
1445,293.21119284353637,6.8095588,6531219.888351707,
2498,375.0686298749197,2.5747392,4706621.186352415,
942,249.07365787728182,3.1187939,8581041.602035036,
674,219.10154158293454,3.3584902,3639050.9242074625,
5026,628.1966655474073,10.375695,5028280.938578415,
3167,429.3728550083213,11.789328,8709760.766556604,
5598,732.5610221700382,11.090357,1.1937628113486433E7,
2098,342.1347858800456,2.8245896,1.0775301761860581E7,
5510,707.1792152405814,2.0329427,4734388.239410337,
2641,387.2011682434288,2.7145194,3994348.732219707,
2454,371.2067141882348,3.4788873,3738790.8360234676,
420,188.07060759097163,2.0232283,5601653.553790375,
2185,349.0895778033431,2.3686863,3699933.3433413743,
5576,726.224150751389,2.0544468,1.3402701967223667E7,
956,250.1075492041705,2.0980298,2.4295979051985677E7,
3996,504.17100669218036,3.9037365,2.2176147549919434E7,
3262,436.29044055853694,3.7911144,3548733.3453116273,
5723,757.2192830785599,2.1972916,3789441.8367278213,
5460,700.2811662997983,2.7475317,3818718.774162354,
2467,372.16522498925235,2.3686863,3759047.1599251847,
2988,415.3572242065609,11.983941,3352757.454877544,
3781,478.29244796417845,7.3095575,5226687.82488896,
1181,273.08152087885657,0.60201476,1.0843295173863793E7,
893,243.08653271020896,2.1089568,3945638.351441671,
4546,570.5089582788008,11.685035,7532145.541258512,
4452,556.2388270420997,2.5857183,7619307.878333285,
2327,361.04968146960164,1.2942289,3.1266965136745695E7,
2951,412.14438232863387,0.65337068,8726212.878587367,
